---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:22:17
Job ID:    971268
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:50<00:50, 50.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 31.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.31s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

Map:   0%|          | 0/27 [00:00<?, ? examples/s]
Map: 100%|██████████| 27/27 [00:00<00:00, 188.26 examples/s]
Map: 100%|██████████| 27/27 [00:00<00:00, 184.24 examples/s]

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:01<29:42,  1.03s/it]
  0%|          | 2/1740 [00:01<26:11,  1.11it/s]
  0%|          | 3/1740 [00:02<26:34,  1.09it/s]
  0%|          | 4/1740 [00:03<24:51,  1.16it/s]
  0%|          | 5/1740 [00:04<21:52,  1.32it/s]
  0%|          | 6/1740 [00:04<19:15,  1.50it/s]
  0%|          | 7/1740 [00:05<19:18,  1.50it/s]
  0%|          | 8/1740 [00:06<20:53,  1.38it/s]
  1%|          | 9/1740 [00:06<20:48,  1.39it/s]
  1%|          | 10/1740 [00:07<22:33,  1.28it/s]
  1%|          | 11/1740 [00:08<22:20,  1.29it/s]
  1%|          | 12/1740 [00:09<21:00,  1.37it/s]
  1%|          | 13/1740 [00:10<22:09,  1.30it/s]
  1%|          | 14/1740 [00:10<23:15,  1.24it/s]
  1%|          | 15/1740 [00:11<23:57,  1.20it/s]
  5%|▌         | 90/1740 [01:09<19:44,  1.39it/s]
  5%|▌         | 91/1740 [01:09<20:58,  1.31it/s]
  5%|▌         | 92/1740 [01:10<20:06,  1.37it/s]
  5%|▌         | 93/1740 [01:11<21:00,  1.31it/s]
  5%|▌         | 94/1740 [01:12<21:03,  1.30it/s]
  5%|▌         | 95/1740 [01:12<19:09,  1.43it/s]
  6%|▌         | 96/1740 [01:13<18:01,  1.52it/s]
  6%|▌         | 97/1740 [01:14<19:53,  1.38it/s]
  6%|▌         | 98/1740 [01:15<20:33,  1.33it/s]
  6%|▌         | 99/1740 [01:15<21:18,  1.28it/s]
  6%|▌         | 100/1740 [01:16<22:17,  1.23it/s]
                                                  

  6%|▌         | 100/1740 [01:16<22:17,  1.23it/s]
  6%|▌         | 101/1740 [01:17<21:48,  1.25it/s]
  6%|▌         | 102/1740 [01:18<22:25,  1.22it/s]
  6%|▌         | 103/1740 [01:19<22:39,  1.20it/s]
  6%|▌         | 104/1740 [01:19<21:32,  1.27it/s]
  6%|▌         | 105/1740 [01:20<19:08,  1.42it/s]
  6%|▌         | 106/1740 [01:21<20:29,  1.33it/s]
  6%|▌         | 107/1740 [01:22<21:36,  1.26it/s]
  6%|▌         | 108/1740 [01:22<19:06,  1.42it/s]
  6%|▋         | 109/1740 [01:23<20:20,  1.34it/s]
  6%|▋         | 110/1740 [01:24<21:05,  1.29it/s]
  6%|▋         | 111/1740 [01:25<21:56,  1.24it/s]
  6%|▋         | 112/1740 [01:26<21:24,  1.27it/s]
  6%|▋         | 113/1740 [01:26<20:44,  1.31it/s]
  7%|▋         | 114/1740 [01:27<19:14,  1.41it/s]
  7%|▋         | 115/1740 [01:28<20:17,  1.33it/s]
  7%|▋         | 116/1740 [01:28<19:03,  1.42it/s]
  7%|▋         | 117/1740 [01:29<20:15,  1.34it/s]
  7%|▋         | 118/1740 [01:30<20:16,  1.33it/s]
  7%|▋         | 119/1740 [01:31<21:22,  1.26it/s]
  7%|▋         | 120/1740 [01:32<21:46,  1.24it/s]
  7%|▋         | 121/1740 [01:32<22:07,  1.22it/s]
  7%|▋         | 122/1740 [01:33<22:22,  1.21it/s]
  7%|▋         | 123/1740 [01:34<21:01,  1.28it/s]
  7%|▋         | 124/1740 [01:35<21:15,  1.27it/s]
  7%|▋         | 125/1740 [01:36<21:40,  1.24it/s]
  7%|▋         | 126/1740 [01:36<20:19,  1.32it/s]
  7%|▋         | 127/1740 [01:37<19:33,  1.37it/s]
  7%|▋         | 128/1740 [01:38<20:33,  1.31it/s]
  7%|▋         | 129/1740 [01:39<20:26,  1.31it/s]
  7%|▋         | 130/1740 [01:39<21:06,  1.27it/s]
  8%|▊         | 131/1740 [01:40<21:41,  1.24it/s]
  8%|▊         | 132/1740 [01:41<22:27,  1.19it/s]
  8%|▊         | 133/1740 [01:42<23:00,  1.16it/s]
  8%|▊         | 134/1740 [01:43<21:20,  1.25it/s]
  8%|▊         | 135/1740 [01:44<22:00,  1.22it/s]
  8%|▊         | 136/1740 [01:44<22:08,  1.21it/s]
  8%|▊         | 137/1740 [01:45<21:08,  1.26it/s]
  8%|▊         | 138/1740 [01:46<18:09,  1.47it/s]
  8%|▊         | 139/1740 [01:46<19:28,  1.37it/s]
  8%|▊         | 140/1740 [01:47<19:00,  1.40it/s]
  8%|▊         | 141/1740 [01:48<18:51,  1.41it/s]
  8%|▊         | 142/1740 [01:48<18:16,  1.46it/s]
  8%|▊         | 143/1740 [01:49<18:05,  1.47it/s]
  8%|▊         | 144/1740 [01:50<17:13,  1.54it/s]
  8%|▊         | 145/1740 [01:50<18:53,  1.41it/s]
  8%|▊         | 146/1740 [01:51<18:07,  1.47it/s]
  8%|▊         | 147/1740 [01:52<17:28,  1.52it/s]
  9%|▊         | 148/1740 [01:52<17:22,  1.53it/s]
  9%|▊         | 149/1740 [01:53<18:09,  1.46it/s]
  9%|▊         | 150/1740 [01:54<19:13,  1.38it/s]
  9%|▊         | 151/1740 [01:55<20:11,  1.31it/s]
  9%|▊         | 152/1740 [01:56<20:48,  1.27it/s]
  9%|▉         | 153/1740 [01:56<19:44,  1.34it/s]
  9%|▉         | 154/1740 [01:57<18:58,  1.39it/s]
  9%|▉         | 155/1740 [01:57<17:18,  1.53it/s]
  9%|▉         | 156/1740 [01:58<18:36,  1.42it/s]
  9%|▉         | 157/1740 [01:59<17:08,  1.54it/s]
  9%|▉         | 158/1740 [02:00<18:58,  1.39it/s]
  9%|▉         | 159/1740 [02:00<19:55,  1.32it/s]
  9%|▉         | 160/1740 [02:01<19:54,  1.32it/s]
  9%|▉         | 161/1740 [02:02<20:44,  1.27it/s]
  9%|▉         | 162/1740 [02:03<19:41,  1.34it/s]
  9%|▉         | 163/1740 [02:04<20:23,  1.29it/s]
  9%|▉         | 164/1740 [02:04<19:40,  1.33it/s]
  9%|▉         | 165/1740 [02:05<20:23,  1.29it/s]
 10%|▉         | 166/1740 [02:06<20:01,  1.31it/s]
 10%|▉         | 167/1740 [02:07<20:43,  1.27it/s]
 10%|▉         | 168/1740 [02:07<20:31,  1.28it/s]
 10%|▉         | 169/1740 [02:08<20:57,  1.25it/s]
 10%|▉         | 170/1740 [02:09<21:15,  1.23it/s]
 10%|▉         | 171/1740 [02:10<19:15,  1.36it/s]
 10%|▉         | 172/1740 [02:10<18:12,  1.43it/s]
 10%|▉         | 173/1740 [02:11<18:43,  1.40it/s]
 10%|█         | 174/1740 [02:12<17:51,  1.46it/s]
 10%|█         | 175/1740 [02:13<18:55,  1.38it/s]
 10%|█         | 176/1740 [02:13<19:03,  1.37it/s]
 10%|█         | 177/1740 [02:14<18:49,  1.38it/s]
 10%|█         | 178/1740 [02:15<17:57,  1.45it/s]
 10%|█         | 179/1740 [02:15<17:21,  1.50it/s]
 10%|█         | 180/1740 [02:16<18:42,  1.39it/s]
 10%|█         | 181/1740 [02:17<18:48,  1.38it/s]
 10%|█         | 182/1740 [02:18<19:01,  1.36it/s]
 11%|█         | 183/1740 [02:18<18:48,  1.38it/s]
 11%|█         | 184/1740 [02:19<18:25,  1.41it/s]
 11%|█         | 185/1740 [02:20<18:01,  1.44it/s]
 11%|█         | 186/1740 [02:20<17:43,  1.46it/s]
 11%|█         | 187/1740 [02:21<18:24,  1.41it/s]
 11%|█         | 188/1740 [02:22<18:21,  1.41it/s]
 11%|█         | 189/1740 [02:23<19:23,  1.33it/s]
 11%|█         | 190/1740 [02:23<18:56,  1.36it/s]
 11%|█         | 191/1740 [02:24<18:10,  1.42it/s]
 11%|█         | 192/1740 [02:25<19:19,  1.34it/s]
 11%|█         | 193/1740 [02:25<19:21,  1.33it/s]
 11%|█         | 194/1740 [02:26<20:07,  1.28it/s]
 11%|█         | 195/1740 [02:27<19:37,  1.31it/s]
 11%|█▏        | 196/1740 [02:28<19:07,  1.35it/s]
 11%|█▏        | 197/1740 [02:29<19:51,  1.29it/s]
 11%|█▏        | 198/1740 [02:29<19:10,  1.34it/s]
 11%|█▏        | 199/1740 [02:30<20:05,  1.28it/s]
 11%|█▏        | 200/1740 [02:31<18:47,  1.37it/s]
                                                  

 11%|█▏        | 200/1740 [02:31<18:47,  1.37it/s]
 12%|█▏        | 201/1740 [02:32<19:37,  1.31it/s]
 12%|█▏        | 202/1740 [02:32<19:09,  1.34it/s]
 12%|█▏        | 203/1740 [02:33<19:58,  1.28it/s]
 12%|█▏        | 204/1740 [02:34<18:14,  1.40it/s]
 12%|█▏        | 205/1740 [02:35<19:12,  1.33it/s]
 12%|█▏        | 206/1740 [02:35<19:13,  1.33it/s]
 12%|█▏        | 207/1740 [02:36<19:52,  1.29it/s]
 12%|█▏        | 208/1740 [02:37<17:56,  1.42it/s]
 12%|█▏        | 209/1740 [02:38<18:59,  1.34it/s]
 12%|█▏        | 210/1740 [02:38<19:03,  1.34it/s]
 12%|█▏        | 211/1740 [02:39<19:46,  1.29it/s]
 12%|█▏        | 212/1740 [02:40<20:15,  1.26it/s]
 12%|█▏        | 213/1740 [02:41<20:35,  1.24it/s]
 12%|█▏        | 214/1740 [02:42<20:52,  1.22it/s]
 12%|█▏        | 215/1740 [02:43<21:01,  1.21it/s]
 12%|█▏        | 216/1740 [02:43<20:03,  1.27it/s]
 12%|█▏        | 217/1740 [02:44<20:26,  1.24it/s]
 13%|█▎        | 218/1740 [02:45<20:49,  1.22it/s]
 13%|█▎        | 219/1740 [02:46<19:30,  1.30it/s]
 13%|█▎        | 220/1740 [02:46<20:07,  1.26it/s]
 13%|█▎        | 221/1740 [02:47<19:32,  1.30it/s]
 13%|█▎        | 222/1740 [02:48<20:03,  1.26it/s]
 13%|█▎        | 223/1740 [02:49<20:24,  1.24it/s]
 13%|█▎        | 224/1740 [02:50<20:01,  1.26it/s]
 13%|█▎        | 225/1740 [02:50<19:43,  1.28it/s]
 13%|█▎        | 226/1740 [02:51<20:17,  1.24it/s]
 13%|█▎        | 227/1740 [02:52<19:53,  1.27it/s]
 13%|█▎        | 228/1740 [02:53<18:57,  1.33it/s]
 13%|█▎        | 229/1740 [02:53<18:57,  1.33it/s]
 13%|█▎        | 230/1740 [02:54<19:35,  1.28it/s]
 13%|█▎        | 231/1740 [02:55<19:24,  1.30it/s]
 13%|█▎        | 232/1740 [02:56<19:54,  1.26it/s]
 13%|█▎        | 233/1740 [02:57<19:20,  1.30it/s]
 13%|█▎        | 234/1740 [02:57<18:33,  1.35it/s]
 14%|█▎        | 235/1740 [02:58<18:52,  1.33it/s]
 14%|█▎        | 236/1740 [02:59<18:52,  1.33it/s]
 14%|█▎        | 237/1740 [02:59<18:12,  1.38it/s]
 14%|█▎        | 238/1740 [03:00<17:30,  1.43it/s]
 14%|█▎        | 239/1740 [03:01<18:38,  1.34it/s]
 14%|█▍        | 240/1740 [03:02<18:06,  1.38it/s]
 14%|█▍        | 241/1740 [03:02<18:08,  1.38it/s]
 14%|█▍        | 242/1740 [03:03<17:20,  1.44it/s]
 14%|█▍        | 243/1740 [03:04<18:00,  1.39it/s]
 14%|█▍        | 244/1740 [03:04<17:39,  1.41it/s]
 14%|█▍        | 245/1740 [03:05<18:37,  1.34it/s]
 14%|█▍        | 246/1740 [03:06<19:17,  1.29it/s]
 14%|█▍        | 247/1740 [03:07<18:15,  1.36it/s]
 14%|█▍        | 248/1740 [03:08<19:08,  1.30it/s]
 14%|█▍        | 249/1740 [03:08<18:47,  1.32it/s]
 14%|█▍        | 250/1740 [03:09<19:24,  1.28it/s]
 14%|█▍        | 251/1740 [03:10<19:38,  1.26it/s]
 14%|█▍        | 252/1740 [03:11<18:33,  1.34it/s]
 15%|█▍        | 253/1740 [03:11<19:13,  1.29it/s]
 15%|█▍        | 254/1740 [03:12<19:02,  1.30it/s]
 15%|█▍        | 255/1740 [03:13<19:01,  1.30it/s]
 15%|█▍        | 256/1740 [03:14<18:51,  1.31it/s]
 15%|█▍        | 257/1740 [03:14<17:52,  1.38it/s]
 15%|█▍        | 258/1740 [03:15<18:44,  1.32it/s]
 15%|█▍        | 259/1740 [03:16<19:22,  1.27it/s]
 15%|█▍        | 260/1740 [03:17<19:47,  1.25it/s]
 15%|█▌        | 261/1740 [03:18<19:30,  1.26it/s]
 15%|█▌        | 262/1740 [03:18<19:51,  1.24it/s]
 15%|█▌        | 263/1740 [03:19<19:26,  1.27it/s]
 15%|█▌        | 264/1740 [03:20<19:09,  1.28it/s]
 15%|█▌        | 265/1740 [03:21<19:36,  1.25it/s]
 15%|█▌        | 266/1740 [03:21<19:02,  1.29it/s]
 15%|█▌        | 267/1740 [03:22<18:18,  1.34it/s]
 15%|█▌        | 268/1740 [03:23<18:59,  1.29it/s]
 15%|█▌        | 269/1740 [03:24<19:27,  1.26it/s]
 16%|█▌        | 270/1740 [03:24<17:28,  1.40it/s]
 16%|█▌        | 271/1740 [03:25<18:26,  1.33it/s]
 16%|█▌        | 272/1740 [03:26<19:04,  1.28it/s]
 16%|█▌        | 273/1740 [03:27<19:30,  1.25it/s]
 16%|█▌        | 274/1740 [03:28<19:49,  1.23it/s]
 16%|█▌        | 275/1740 [03:29<20:01,  1.22it/s]
 16%|█▌        | 276/1740 [03:29<18:31,  1.32it/s]
 16%|█▌        | 277/1740 [03:30<19:06,  1.28it/s]
 16%|█▌        | 278/1740 [03:31<18:30,  1.32it/s]
 16%|█▌        | 279/1740 [03:32<18:38,  1.31it/s]
 16%|█▌        | 280/1740 [03:32<17:29,  1.39it/s]
 16%|█▌        | 281/1740 [03:33<18:22,  1.32it/s]
 16%|█▌        | 282/1740 [03:34<18:58,  1.28it/s]
 16%|█▋        | 283/1740 [03:34<17:39,  1.38it/s]
 16%|█▋        | 284/1740 [03:35<18:28,  1.31it/s]
 16%|█▋        | 285/1740 [03:36<17:11,  1.41it/s]
 16%|█▋        | 286/1740 [03:37<18:07,  1.34it/s]
 16%|█▋        | 287/1740 [03:37<18:15,  1.33it/s]
 17%|█▋        | 288/1740 [03:38<17:58,  1.35it/s]
 17%|█▋        | 289/1740 [03:39<17:18,  1.40it/s]
 17%|█▋        | 290/1740 [03:39<16:05,  1.50it/s]
 17%|█▋        | 291/1740 [03:40<15:41,  1.54it/s]
 17%|█▋        | 292/1740 [03:41<16:58,  1.42it/s]
 17%|█▋        | 293/1740 [03:41<16:18,  1.48it/s]
 17%|█▋        | 294/1740 [03:42<16:07,  1.49it/s]
 17%|█▋        | 295/1740 [03:43<15:44,  1.53it/s]
 17%|█▋        | 296/1740 [03:44<17:04,  1.41it/s]
 17%|█▋        | 297/1740 [03:44<16:40,  1.44it/s]
 17%|█▋        | 298/1740 [03:45<17:41,  1.36it/s]
 17%|█▋        | 299/1740 [03:46<17:11,  1.40it/s]
 17%|█▋        | 300/1740 [03:46<16:26,  1.46it/s]
                                                  

 17%|█▋        | 300/1740 [03:46<16:26,  1.46it/s]
 17%|█▋        | 301/1740 [03:47<16:18,  1.47it/s]
 17%|█▋        | 302/1740 [03:48<16:49,  1.42it/s]
 17%|█▋        | 303/1740 [03:48<15:06,  1.59it/s]
 17%|█▋        | 304/1740 [03:49<16:39,  1.44it/s]
