---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:21:50
Job ID:    971267
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.36s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.32s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.30s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.78s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:01<32:29,  1.12s/it]
  0%|          | 2/1740 [00:01<27:23,  1.06it/s]
  0%|          | 3/1740 [00:03<29:02,  1.00s/it]
  0%|          | 4/1740 [00:03<27:50,  1.04it/s]
  0%|          | 5/1740 [00:04<24:20,  1.19it/s]
  0%|          | 6/1740 [00:05<20:54,  1.38it/s]
  0%|          | 7/1740 [00:05<21:31,  1.34it/s]
  0%|          | 8/1740 [00:06<23:09,  1.25it/s]
  1%|          | 9/1740 [00:07<23:12,  1.24it/s]
  1%|          | 10/1740 [00:08<25:23,  1.14it/s]
  1%|          | 11/1740 [00:09<25:22,  1.14it/s]
  1%|          | 12/1740 [00:10<23:50,  1.21it/s]
  1%|          | 13/1740 [00:11<25:47,  1.12it/s]
  1%|          | 14/1740 [00:12<27:03,  1.06it/s]
  1%|          | 15/1740 [00:13<28:17,  1.02it/s]
  5%|▌         | 90/1740 [01:17<21:44,  1.26it/s]
  5%|▌         | 91/1740 [01:18<23:27,  1.17it/s]
  5%|▌         | 92/1740 [01:19<22:34,  1.22it/s]
  5%|▌         | 93/1740 [01:20<24:00,  1.14it/s]
  5%|▌         | 94/1740 [01:21<23:58,  1.14it/s]
  5%|▌         | 95/1740 [01:21<21:14,  1.29it/s]
  6%|▌         | 96/1740 [01:22<19:43,  1.39it/s]
  6%|▌         | 97/1740 [01:23<20:40,  1.32it/s]
  6%|▌         | 98/1740 [01:23<21:26,  1.28it/s]
  6%|▌         | 99/1740 [01:25<23:25,  1.17it/s]
  6%|▌         | 100/1740 [01:26<25:00,  1.09it/s]
                                                  

  6%|▌         | 100/1740 [01:26<25:00,  1.09it/s]
  6%|▌         | 101/1740 [01:26<24:40,  1.11it/s]
  6%|▌         | 102/1740 [01:27<25:44,  1.06it/s]
  6%|▌         | 103/1740 [01:28<26:09,  1.04it/s]
  6%|▌         | 104/1740 [01:29<24:12,  1.13it/s]
  6%|▌         | 105/1740 [01:30<20:48,  1.31it/s]
  6%|▌         | 106/1740 [01:31<22:56,  1.19it/s]
  6%|▌         | 107/1740 [01:32<24:20,  1.12it/s]
  6%|▌         | 108/1740 [01:32<21:22,  1.27it/s]
  6%|▋         | 109/1740 [01:33<23:06,  1.18it/s]
  6%|▋         | 110/1740 [01:34<24:18,  1.12it/s]
  6%|▋         | 111/1740 [01:35<25:23,  1.07it/s]
  6%|▋         | 112/1740 [01:36<24:37,  1.10it/s]
  6%|▋         | 113/1740 [01:37<23:13,  1.17it/s]
  7%|▋         | 114/1740 [01:37<21:09,  1.28it/s]
  7%|▋         | 115/1740 [01:38<22:55,  1.18it/s]
  7%|▋         | 116/1740 [01:39<21:03,  1.29it/s]
  7%|▋         | 117/1740 [01:40<22:56,  1.18it/s]
  7%|▋         | 118/1740 [01:41<22:53,  1.18it/s]
  7%|▋         | 119/1740 [01:42<24:29,  1.10it/s]
  7%|▋         | 120/1740 [01:43<25:26,  1.06it/s]
  7%|▋         | 121/1740 [01:44<25:49,  1.04it/s]
  7%|▋         | 122/1740 [01:45<26:07,  1.03it/s]
  7%|▋         | 123/1740 [01:46<24:26,  1.10it/s]
  7%|▋         | 124/1740 [01:47<24:29,  1.10it/s]
  7%|▋         | 125/1740 [01:48<25:25,  1.06it/s]
  7%|▋         | 126/1740 [01:48<23:33,  1.14it/s]
  7%|▋         | 127/1740 [01:49<22:32,  1.19it/s]
  7%|▋         | 128/1740 [01:50<23:18,  1.15it/s]
  7%|▋         | 129/1740 [01:51<22:58,  1.17it/s]
  7%|▋         | 130/1740 [01:52<24:04,  1.11it/s]
  8%|▊         | 131/1740 [01:53<24:50,  1.08it/s]
  8%|▊         | 132/1740 [01:54<25:22,  1.06it/s]
  8%|▊         | 133/1740 [01:55<25:46,  1.04it/s]
  8%|▊         | 134/1740 [01:56<24:01,  1.11it/s]
  8%|▊         | 135/1740 [01:57<24:58,  1.07it/s]
  8%|▊         | 136/1740 [01:58<25:28,  1.05it/s]
  8%|▊         | 137/1740 [01:59<24:26,  1.09it/s]
  8%|▊         | 138/1740 [01:59<20:48,  1.28it/s]
  8%|▊         | 139/1740 [02:00<22:34,  1.18it/s]
  8%|▊         | 140/1740 [02:01<21:22,  1.25it/s]
  8%|▊         | 141/1740 [02:01<21:21,  1.25it/s]
  8%|▊         | 142/1740 [02:02<20:52,  1.28it/s]
  8%|▊         | 143/1740 [02:03<19:48,  1.34it/s]
  8%|▊         | 144/1740 [02:03<18:45,  1.42it/s]
  8%|▊         | 145/1740 [02:04<21:05,  1.26it/s]
  8%|▊         | 146/1740 [02:05<20:26,  1.30it/s]
  8%|▊         | 147/1740 [02:06<19:26,  1.37it/s]
  9%|▊         | 148/1740 [02:07<19:40,  1.35it/s]
  9%|▊         | 149/1740 [02:07<20:30,  1.29it/s]
  9%|▊         | 150/1740 [02:08<21:37,  1.23it/s]
  9%|▊         | 151/1740 [02:09<23:04,  1.15it/s]
  9%|▊         | 152/1740 [02:10<24:04,  1.10it/s]
  9%|▉         | 153/1740 [02:11<22:32,  1.17it/s]
  9%|▉         | 154/1740 [02:12<21:39,  1.22it/s]
  9%|▉         | 155/1740 [02:12<19:34,  1.35it/s]
  9%|▉         | 156/1740 [02:13<20:57,  1.26it/s]
  9%|▉         | 157/1740 [02:14<18:59,  1.39it/s]
  9%|▉         | 158/1740 [02:15<21:21,  1.23it/s]
  9%|▉         | 159/1740 [02:16<22:51,  1.15it/s]
  9%|▉         | 160/1740 [02:17<22:41,  1.16it/s]
  9%|▉         | 161/1740 [02:18<23:42,  1.11it/s]
  9%|▉         | 162/1740 [02:18<21:57,  1.20it/s]
  9%|▉         | 163/1740 [02:19<23:12,  1.13it/s]
  9%|▉         | 164/1740 [02:20<21:44,  1.21it/s]
  9%|▉         | 165/1740 [02:21<23:03,  1.14it/s]
 10%|▉         | 166/1740 [02:22<22:23,  1.17it/s]
 10%|▉         | 167/1740 [02:23<23:06,  1.13it/s]
 10%|▉         | 168/1740 [02:24<22:47,  1.15it/s]
 10%|▉         | 169/1740 [02:25<23:48,  1.10it/s]
 10%|▉         | 170/1740 [02:26<24:29,  1.07it/s]
 10%|▉         | 171/1740 [02:26<21:39,  1.21it/s]
 10%|▉         | 172/1740 [02:27<20:12,  1.29it/s]
 10%|▉         | 173/1740 [02:28<20:44,  1.26it/s]
 10%|█         | 174/1740 [02:28<20:04,  1.30it/s]
 10%|█         | 175/1740 [02:29<21:13,  1.23it/s]
 10%|█         | 176/1740 [02:30<21:25,  1.22it/s]
 10%|█         | 177/1740 [02:31<21:17,  1.22it/s]
 10%|█         | 178/1740 [02:32<20:00,  1.30it/s]
 10%|█         | 179/1740 [02:32<19:35,  1.33it/s]
 10%|█         | 180/1740 [02:33<21:25,  1.21it/s]
 10%|█         | 181/1740 [02:34<21:17,  1.22it/s]
 10%|█         | 182/1740 [02:35<21:29,  1.21it/s]
 11%|█         | 183/1740 [02:36<21:17,  1.22it/s]
 11%|█         | 184/1740 [02:37<20:26,  1.27it/s]
 11%|█         | 185/1740 [02:37<19:46,  1.31it/s]
 11%|█         | 186/1740 [02:38<19:50,  1.31it/s]
 11%|█         | 187/1740 [02:39<20:27,  1.27it/s]
 11%|█         | 188/1740 [02:40<20:35,  1.26it/s]
 11%|█         | 189/1740 [02:41<22:08,  1.17it/s]
 11%|█         | 190/1740 [02:41<20:53,  1.24it/s]
 11%|█         | 191/1740 [02:42<19:37,  1.32it/s]
 11%|█         | 192/1740 [02:43<21:25,  1.20it/s]
 11%|█         | 193/1740 [02:44<21:31,  1.20it/s]
 11%|█         | 194/1740 [02:45<22:21,  1.15it/s]
 11%|█         | 195/1740 [02:46<21:50,  1.18it/s]
 11%|█▏        | 196/1740 [02:46<21:25,  1.20it/s]
 11%|█▏        | 197/1740 [02:47<22:38,  1.14it/s]
 11%|█▏        | 198/1740 [02:48<21:41,  1.18it/s]
 11%|█▏        | 199/1740 [02:49<22:50,  1.12it/s]
 11%|█▏        | 200/1740 [02:50<21:30,  1.19it/s]
                                                  

 11%|█▏        | 200/1740 [02:50<21:30,  1.19it/s]
 12%|█▏        | 201/1740 [02:51<22:44,  1.13it/s]
 12%|█▏        | 202/1740 [02:52<21:49,  1.17it/s]
 12%|█▏        | 203/1740 [02:53<22:54,  1.12it/s]
 12%|█▏        | 204/1740 [02:53<20:23,  1.26it/s]
 12%|█▏        | 205/1740 [02:54<21:53,  1.17it/s]
 12%|█▏        | 206/1740 [02:55<21:50,  1.17it/s]
 12%|█▏        | 207/1740 [02:56<22:14,  1.15it/s]
 12%|█▏        | 208/1740 [02:57<19:54,  1.28it/s]
 12%|█▏        | 209/1740 [02:58<21:32,  1.18it/s]
 12%|█▏        | 210/1740 [02:58<20:55,  1.22it/s]
 12%|█▏        | 211/1740 [02:59<22:17,  1.14it/s]
 12%|█▏        | 212/1740 [03:00<22:49,  1.12it/s]
 12%|█▏        | 213/1740 [03:01<23:33,  1.08it/s]
 12%|█▏        | 214/1740 [03:02<23:56,  1.06it/s]
 12%|█▏        | 215/1740 [03:03<24:19,  1.04it/s]
 12%|█▏        | 216/1740 [03:04<23:09,  1.10it/s]
 12%|█▏        | 217/1740 [03:05<23:39,  1.07it/s]
 13%|█▎        | 218/1740 [03:06<23:32,  1.08it/s]
 13%|█▎        | 219/1740 [03:07<22:06,  1.15it/s]
 13%|█▎        | 220/1740 [03:08<22:51,  1.11it/s]
 13%|█▎        | 221/1740 [03:08<21:44,  1.16it/s]
 13%|█▎        | 222/1740 [03:09<22:09,  1.14it/s]
 13%|█▎        | 223/1740 [03:10<23:05,  1.10it/s]
 13%|█▎        | 224/1740 [03:11<22:34,  1.12it/s]
 13%|█▎        | 225/1740 [03:12<22:11,  1.14it/s]
 13%|█▎        | 226/1740 [03:13<23:05,  1.09it/s]
 13%|█▎        | 227/1740 [03:14<22:33,  1.12it/s]
 13%|█▎        | 228/1740 [03:15<21:10,  1.19it/s]
 13%|█▎        | 229/1740 [03:15<21:14,  1.19it/s]
 13%|█▎        | 230/1740 [03:16<22:22,  1.12it/s]
 13%|█▎        | 231/1740 [03:17<22:02,  1.14it/s]
 13%|█▎        | 232/1740 [03:18<22:19,  1.13it/s]
 13%|█▎        | 233/1740 [03:19<21:45,  1.15it/s]
 13%|█▎        | 234/1740 [03:20<20:28,  1.23it/s]
 14%|█▎        | 235/1740 [03:20<20:42,  1.21it/s]
 14%|█▎        | 236/1740 [03:21<20:50,  1.20it/s]
 14%|█▎        | 237/1740 [03:22<20:19,  1.23it/s]
 14%|█▎        | 238/1740 [03:23<19:38,  1.27it/s]
 14%|█▎        | 239/1740 [03:24<21:12,  1.18it/s]
 14%|█▍        | 240/1740 [03:25<20:22,  1.23it/s]
 14%|█▍        | 241/1740 [03:25<20:24,  1.22it/s]
 14%|█▍        | 242/1740 [03:26<19:11,  1.30it/s]
 14%|█▍        | 243/1740 [03:27<20:00,  1.25it/s]
 14%|█▍        | 244/1740 [03:28<19:33,  1.27it/s]
 14%|█▍        | 245/1740 [03:29<20:23,  1.22it/s]
 14%|█▍        | 246/1740 [03:30<21:43,  1.15it/s]
 14%|█▍        | 247/1740 [03:30<20:36,  1.21it/s]
 14%|█▍        | 248/1740 [03:31<21:51,  1.14it/s]
 14%|█▍        | 249/1740 [03:32<21:23,  1.16it/s]
 14%|█▍        | 250/1740 [03:33<21:56,  1.13it/s]
 14%|█▍        | 251/1740 [03:34<22:11,  1.12it/s]
 14%|█▍        | 252/1740 [03:35<21:01,  1.18it/s]
 15%|█▍        | 253/1740 [03:36<22:05,  1.12it/s]
 15%|█▍        | 254/1740 [03:37<21:43,  1.14it/s]
 15%|█▍        | 255/1740 [03:37<21:29,  1.15it/s]
 15%|█▍        | 256/1740 [03:38<21:18,  1.16it/s]
 15%|█▍        | 257/1740 [03:39<20:13,  1.22it/s]
 15%|█▍        | 258/1740 [03:40<20:56,  1.18it/s]
 15%|█▍        | 259/1740 [03:41<22:03,  1.12it/s]
 15%|█▍        | 260/1740 [03:42<22:49,  1.08it/s]
 15%|█▌        | 261/1740 [03:43<21:38,  1.14it/s]
 15%|█▌        | 262/1740 [03:44<22:27,  1.10it/s]
 15%|█▌        | 263/1740 [03:44<21:20,  1.15it/s]
 15%|█▌        | 264/1740 [03:45<21:12,  1.16it/s]
 15%|█▌        | 265/1740 [03:46<22:08,  1.11it/s]
 15%|█▌        | 266/1740 [03:47<21:33,  1.14it/s]
 15%|█▌        | 267/1740 [03:48<20:12,  1.21it/s]
 15%|█▌        | 268/1740 [03:49<21:28,  1.14it/s]
 15%|█▌        | 269/1740 [03:50<22:20,  1.10it/s]
 16%|█▌        | 270/1740 [03:50<19:47,  1.24it/s]
 16%|█▌        | 271/1740 [03:51<21:09,  1.16it/s]
 16%|█▌        | 272/1740 [03:52<22:05,  1.11it/s]
 16%|█▌        | 273/1740 [03:53<22:44,  1.08it/s]
 16%|█▌        | 274/1740 [03:54<22:50,  1.07it/s]
 16%|█▌        | 275/1740 [03:55<23:14,  1.05it/s]
 16%|█▌        | 276/1740 [03:56<21:05,  1.16it/s]
 16%|█▌        | 277/1740 [03:57<22:02,  1.11it/s]
 16%|█▌        | 278/1740 [03:58<21:20,  1.14it/s]
 16%|█▌        | 279/1740 [03:59<21:24,  1.14it/s]
 16%|█▌        | 280/1740 [03:59<20:04,  1.21it/s]
 16%|█▌        | 281/1740 [04:00<21:10,  1.15it/s]
 16%|█▌        | 282/1740 [04:01<21:47,  1.12it/s]
 16%|█▋        | 283/1740 [04:02<20:09,  1.20it/s]
 16%|█▋        | 284/1740 [04:03<20:59,  1.16it/s]
 16%|█▋        | 285/1740 [04:03<19:11,  1.26it/s]
 16%|█▋        | 286/1740 [04:04<20:41,  1.17it/s]
 16%|█▋        | 287/1740 [04:05<20:27,  1.18it/s]
 17%|█▋        | 288/1740 [04:06<20:10,  1.20it/s]
 17%|█▋        | 289/1740 [04:07<19:10,  1.26it/s]
 17%|█▋        | 290/1740 [04:07<17:34,  1.37it/s]
 17%|█▋        | 291/1740 [04:08<17:29,  1.38it/s]
 17%|█▋        | 292/1740 [04:09<19:02,  1.27it/s]
 17%|█▋        | 293/1740 [04:10<18:28,  1.31it/s]
 17%|█▋        | 294/1740 [04:10<18:18,  1.32it/s]
 17%|█▋        | 295/1740 [04:11<17:59,  1.34it/s]
 17%|█▋        | 296/1740 [04:12<19:46,  1.22it/s]
 17%|█▋        | 297/1740 [04:13<19:36,  1.23it/s]
 17%|█▋        | 298/1740 [04:14<20:29,  1.17it/s]
 17%|█▋        | 299/1740 [04:15<19:20,  1.24it/s]
 17%|█▋        | 300/1740 [04:15<18:41,  1.28it/s]
                                                  

 17%|█▋        | 300/1740 [04:15<18:41,  1.28it/s]
 17%|█▋        | 301/1740 [04:16<18:06,  1.32it/s]
 17%|█▋        | 302/1740 [04:17<18:43,  1.28it/s]
 17%|█▋        | 303/1740 [04:17<16:38,  1.44it/s]
 17%|█▋        | 304/1740 [04:18<18:15,  1.31it/s]
