---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:23:51
Job ID:    971270
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:19,  6.43s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:10,  5.49s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:03,  3.99s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.61s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:01<30:11,  1.04s/it]
  0%|          | 2/1740 [00:01<25:54,  1.12it/s]
  0%|          | 3/1740 [00:02<28:23,  1.02it/s]
  0%|          | 4/1740 [00:03<26:44,  1.08it/s]
  0%|          | 5/1740 [00:04<23:12,  1.25it/s]
  0%|          | 6/1740 [00:04<19:48,  1.46it/s]
  0%|          | 7/1740 [00:05<19:54,  1.45it/s]
  0%|          | 8/1740 [00:06<21:29,  1.34it/s]
  1%|          | 9/1740 [00:07<21:43,  1.33it/s]
  1%|          | 10/1740 [00:08<23:57,  1.20it/s]
  1%|          | 11/1740 [00:08<23:52,  1.21it/s]
  1%|          | 12/1740 [00:09<22:26,  1.28it/s]
  1%|          | 13/1740 [00:10<24:36,  1.17it/s]
  1%|          | 14/1740 [00:11<25:50,  1.11it/s]
  1%|          | 15/1740 [00:12<27:19,  1.05it/s]
  4%|▍         | 78/1740 [01:05<22:10,  1.25it/s]
  5%|▍         | 79/1740 [01:06<20:39,  1.34it/s]
  5%|▍         | 80/1740 [01:07<22:32,  1.23it/s]
  5%|▍         | 81/1740 [01:08<22:48,  1.21it/s]
  5%|▍         | 82/1740 [01:09<23:33,  1.17it/s]
  5%|▍         | 83/1740 [01:09<20:55,  1.32it/s]
  5%|▍         | 84/1740 [01:10<20:46,  1.33it/s]
  5%|▍         | 85/1740 [01:11<19:53,  1.39it/s]
  5%|▍         | 86/1740 [01:12<22:02,  1.25it/s]
  5%|▌         | 87/1740 [01:12<20:10,  1.37it/s]
  5%|▌         | 88/1740 [01:13<22:22,  1.23it/s]
  5%|▌         | 89/1740 [01:14<22:38,  1.22it/s]
  5%|▌         | 90/1740 [01:15<21:42,  1.27it/s]
  5%|▌         | 91/1740 [01:16<23:24,  1.17it/s]
  5%|▌         | 92/1740 [01:16<22:15,  1.23it/s]
  5%|▌         | 93/1740 [01:17<23:48,  1.15it/s]
  5%|▌         | 94/1740 [01:18<23:50,  1.15it/s]
  5%|▌         | 95/1740 [01:19<21:07,  1.30it/s]
  6%|▌         | 96/1740 [01:19<19:37,  1.40it/s]
  6%|▌         | 97/1740 [01:20<20:35,  1.33it/s]
  6%|▌         | 98/1740 [01:21<21:22,  1.28it/s]
  6%|▌         | 99/1740 [01:22<23:19,  1.17it/s]
  6%|▌         | 100/1740 [01:23<24:40,  1.11it/s]
                                                  

  6%|▌         | 100/1740 [01:23<24:40,  1.11it/s]
  6%|▌         | 101/1740 [01:24<24:27,  1.12it/s]
  6%|▌         | 102/1740 [01:25<25:34,  1.07it/s]
  6%|▌         | 103/1740 [01:26<26:03,  1.05it/s]
  6%|▌         | 104/1740 [01:27<24:04,  1.13it/s]
  6%|▌         | 105/1740 [01:27<20:26,  1.33it/s]
  6%|▌         | 106/1740 [01:28<22:27,  1.21it/s]
  6%|▌         | 107/1740 [01:29<24:00,  1.13it/s]
  6%|▌         | 108/1740 [01:30<20:59,  1.30it/s]
  6%|▋         | 109/1740 [01:31<22:51,  1.19it/s]
  6%|▋         | 110/1740 [01:32<24:08,  1.13it/s]
  6%|▋         | 111/1740 [01:33<25:17,  1.07it/s]
  6%|▋         | 112/1740 [01:34<24:32,  1.11it/s]
  6%|▋         | 113/1740 [01:34<23:09,  1.17it/s]
  7%|▋         | 114/1740 [01:35<21:30,  1.26it/s]
  7%|▋         | 115/1740 [01:36<23:05,  1.17it/s]
  7%|▋         | 116/1740 [01:37<21:10,  1.28it/s]
  7%|▋         | 117/1740 [01:38<22:55,  1.18it/s]
  7%|▋         | 118/1740 [01:38<22:54,  1.18it/s]
  7%|▋         | 119/1740 [01:39<24:20,  1.11it/s]
  7%|▋         | 120/1740 [01:40<25:03,  1.08it/s]
  7%|▋         | 121/1740 [01:41<25:27,  1.06it/s]
  7%|▋         | 122/1740 [01:42<25:52,  1.04it/s]
  7%|▋         | 123/1740 [01:43<24:14,  1.11it/s]
  7%|▋         | 124/1740 [01:44<24:21,  1.11it/s]
  7%|▋         | 125/1740 [01:45<25:07,  1.07it/s]
  7%|▋         | 126/1740 [01:46<23:21,  1.15it/s]
  7%|▋         | 127/1740 [01:47<22:25,  1.20it/s]
  7%|▋         | 128/1740 [01:48<23:03,  1.17it/s]
  7%|▋         | 129/1740 [01:48<22:57,  1.17it/s]
  7%|▋         | 130/1740 [01:49<24:04,  1.11it/s]
  8%|▊         | 131/1740 [01:50<24:47,  1.08it/s]
  8%|▊         | 132/1740 [01:51<25:23,  1.06it/s]
  8%|▊         | 133/1740 [01:52<25:48,  1.04it/s]
  8%|▊         | 134/1740 [01:53<23:59,  1.12it/s]
  8%|▊         | 135/1740 [01:54<24:41,  1.08it/s]
  8%|▊         | 136/1740 [01:55<25:13,  1.06it/s]
  8%|▊         | 137/1740 [01:56<24:16,  1.10it/s]
  8%|▊         | 138/1740 [01:56<20:40,  1.29it/s]
  8%|▊         | 139/1740 [01:57<22:26,  1.19it/s]
  8%|▊         | 140/1740 [01:58<21:17,  1.25it/s]
  8%|▊         | 141/1740 [01:59<21:18,  1.25it/s]
  8%|▊         | 142/1740 [02:00<20:43,  1.29it/s]
  8%|▊         | 143/1740 [02:00<19:42,  1.35it/s]
  8%|▊         | 144/1740 [02:01<18:34,  1.43it/s]
  8%|▊         | 145/1740 [02:02<20:59,  1.27it/s]
  8%|▊         | 146/1740 [02:03<20:22,  1.30it/s]
  8%|▊         | 147/1740 [02:03<19:23,  1.37it/s]
  9%|▊         | 148/1740 [02:04<19:29,  1.36it/s]
  9%|▊         | 149/1740 [02:05<20:21,  1.30it/s]
  9%|▊         | 150/1740 [02:06<21:38,  1.22it/s]
  9%|▊         | 151/1740 [02:07<23:03,  1.15it/s]
  9%|▊         | 152/1740 [02:08<24:02,  1.10it/s]
  9%|▉         | 153/1740 [02:08<22:28,  1.18it/s]
  9%|▉         | 154/1740 [02:09<21:35,  1.22it/s]
  9%|▉         | 155/1740 [02:10<19:28,  1.36it/s]
  9%|▉         | 156/1740 [02:11<20:50,  1.27it/s]
  9%|▉         | 157/1740 [02:11<18:51,  1.40it/s]
  9%|▉         | 158/1740 [02:12<21:19,  1.24it/s]
  9%|▉         | 159/1740 [02:13<22:46,  1.16it/s]
  9%|▉         | 160/1740 [02:14<22:38,  1.16it/s]
  9%|▉         | 161/1740 [02:15<23:42,  1.11it/s]
  9%|▉         | 162/1740 [02:16<21:51,  1.20it/s]
  9%|▉         | 163/1740 [02:17<23:06,  1.14it/s]
  9%|▉         | 164/1740 [02:17<21:40,  1.21it/s]
  9%|▉         | 165/1740 [02:18<22:57,  1.14it/s]
 10%|▉         | 166/1740 [02:19<22:23,  1.17it/s]
 10%|▉         | 167/1740 [02:20<23:05,  1.13it/s]
 10%|▉         | 168/1740 [02:21<22:52,  1.15it/s]
 10%|▉         | 169/1740 [02:22<23:49,  1.10it/s]
 10%|▉         | 170/1740 [02:23<24:22,  1.07it/s]
 10%|▉         | 171/1740 [02:24<21:34,  1.21it/s]
 10%|▉         | 172/1740 [02:24<20:07,  1.30it/s]
 10%|▉         | 173/1740 [02:25<20:40,  1.26it/s]
 10%|█         | 174/1740 [02:26<19:52,  1.31it/s]
 10%|█         | 175/1740 [02:27<21:04,  1.24it/s]
 10%|█         | 176/1740 [02:27<21:15,  1.23it/s]
 10%|█         | 177/1740 [02:28<21:09,  1.23it/s]
 10%|█         | 178/1740 [02:29<19:53,  1.31it/s]
 10%|█         | 179/1740 [02:30<19:29,  1.33it/s]
 10%|█         | 180/1740 [02:31<21:31,  1.21it/s]
 10%|█         | 181/1740 [02:31<21:19,  1.22it/s]
 10%|█         | 182/1740 [02:32<21:31,  1.21it/s]
 11%|█         | 183/1740 [02:33<21:17,  1.22it/s]
 11%|█         | 184/1740 [02:34<20:18,  1.28it/s]
 11%|█         | 185/1740 [02:34<19:40,  1.32it/s]
 11%|█         | 186/1740 [02:35<19:43,  1.31it/s]
 11%|█         | 187/1740 [02:36<20:21,  1.27it/s]
 11%|█         | 188/1740 [02:37<20:30,  1.26it/s]
 11%|█         | 189/1740 [02:38<22:03,  1.17it/s]
 11%|█         | 190/1740 [02:39<20:49,  1.24it/s]
 11%|█         | 191/1740 [02:39<19:34,  1.32it/s]
 11%|█         | 192/1740 [02:40<21:24,  1.20it/s]
 11%|█         | 193/1740 [02:41<21:31,  1.20it/s]
 11%|█         | 194/1740 [02:42<22:19,  1.15it/s]
 11%|█         | 195/1740 [02:43<21:51,  1.18it/s]
 11%|█▏        | 196/1740 [02:44<21:26,  1.20it/s]
 11%|█▏        | 197/1740 [02:45<22:41,  1.13it/s]
 11%|█▏        | 198/1740 [02:45<21:40,  1.19it/s]
 11%|█▏        | 199/1740 [02:46<22:39,  1.13it/s]
 11%|█▏        | 200/1740 [02:47<21:22,  1.20it/s]
                                                  

 11%|█▏        | 200/1740 [02:47<21:22,  1.20it/s]
 12%|█▏        | 201/1740 [02:48<22:35,  1.14it/s]
 12%|█▏        | 202/1740 [02:49<21:42,  1.18it/s]
 12%|█▏        | 203/1740 [02:50<22:51,  1.12it/s]
 12%|█▏        | 204/1740 [02:50<20:20,  1.26it/s]
 12%|█▏        | 205/1740 [02:51<21:49,  1.17it/s]
 12%|█▏        | 206/1740 [02:52<21:48,  1.17it/s]
 12%|█▏        | 207/1740 [02:53<22:20,  1.14it/s]
 12%|█▏        | 208/1740 [02:54<19:57,  1.28it/s]
 12%|█▏        | 209/1740 [02:55<21:35,  1.18it/s]
 12%|█▏        | 210/1740 [02:56<20:58,  1.22it/s]
 12%|█▏        | 211/1740 [02:56<22:16,  1.14it/s]
 12%|█▏        | 212/1740 [02:57<22:48,  1.12it/s]
 12%|█▏        | 213/1740 [02:58<23:34,  1.08it/s]
 12%|█▏        | 214/1740 [02:59<23:59,  1.06it/s]
 12%|█▏        | 215/1740 [03:00<24:23,  1.04it/s]
 12%|█▏        | 216/1740 [03:01<23:14,  1.09it/s]
 12%|█▏        | 217/1740 [03:02<23:41,  1.07it/s]
 13%|█▎        | 218/1740 [03:03<23:32,  1.08it/s]
 13%|█▎        | 219/1740 [03:04<22:05,  1.15it/s]
 13%|█▎        | 220/1740 [03:05<22:52,  1.11it/s]
 13%|█▎        | 221/1740 [03:06<21:45,  1.16it/s]
 13%|█▎        | 222/1740 [03:07<22:11,  1.14it/s]
 13%|█▎        | 223/1740 [03:08<23:06,  1.09it/s]
 13%|█▎        | 224/1740 [03:08<22:36,  1.12it/s]
 13%|█▎        | 225/1740 [03:09<22:12,  1.14it/s]
 13%|█▎        | 226/1740 [03:10<23:04,  1.09it/s]
 13%|█▎        | 227/1740 [03:11<22:34,  1.12it/s]
 13%|█▎        | 228/1740 [03:12<21:11,  1.19it/s]
 13%|█▎        | 229/1740 [03:13<21:15,  1.18it/s]
 13%|█▎        | 230/1740 [03:14<22:24,  1.12it/s]
 13%|█▎        | 231/1740 [03:14<22:02,  1.14it/s]
 13%|█▎        | 232/1740 [03:15<22:20,  1.13it/s]
 13%|█▎        | 233/1740 [03:16<21:43,  1.16it/s]
 13%|█▎        | 234/1740 [03:17<20:26,  1.23it/s]
 14%|█▎        | 235/1740 [03:18<20:41,  1.21it/s]
 14%|█▎        | 236/1740 [03:19<20:51,  1.20it/s]
 14%|█▎        | 237/1740 [03:19<20:16,  1.24it/s]
 14%|█▎        | 238/1740 [03:20<19:37,  1.28it/s]
 14%|█▎        | 239/1740 [03:21<21:17,  1.18it/s]
 14%|█▍        | 240/1740 [03:22<20:20,  1.23it/s]
 14%|█▍        | 241/1740 [03:23<20:20,  1.23it/s]
 14%|█▍        | 242/1740 [03:23<19:08,  1.30it/s]
 14%|█▍        | 243/1740 [03:24<19:58,  1.25it/s]
 14%|█▍        | 244/1740 [03:25<19:29,  1.28it/s]
 14%|█▍        | 245/1740 [03:26<20:17,  1.23it/s]
 14%|█▍        | 246/1740 [03:27<21:35,  1.15it/s]
 14%|█▍        | 247/1740 [03:27<20:31,  1.21it/s]
 14%|█▍        | 248/1740 [03:28<21:45,  1.14it/s]
 14%|█▍        | 249/1740 [03:29<21:19,  1.17it/s]
 14%|█▍        | 250/1740 [03:30<21:53,  1.13it/s]
 14%|█▍        | 251/1740 [03:31<22:09,  1.12it/s]
 14%|█▍        | 252/1740 [03:32<21:00,  1.18it/s]
 15%|█▍        | 253/1740 [03:33<22:05,  1.12it/s]
 15%|█▍        | 254/1740 [03:34<21:44,  1.14it/s]
 15%|█▍        | 255/1740 [03:35<21:27,  1.15it/s]
 15%|█▍        | 256/1740 [03:35<21:08,  1.17it/s]
 15%|█▍        | 257/1740 [03:36<20:02,  1.23it/s]
 15%|█▍        | 258/1740 [03:37<20:42,  1.19it/s]
 15%|█▍        | 259/1740 [03:38<21:53,  1.13it/s]
 15%|█▍        | 260/1740 [03:39<22:42,  1.09it/s]
 15%|█▌        | 261/1740 [03:40<21:32,  1.14it/s]
 15%|█▌        | 262/1740 [03:41<22:23,  1.10it/s]
 15%|█▌        | 263/1740 [03:42<21:19,  1.15it/s]
 15%|█▌        | 264/1740 [03:42<21:30,  1.14it/s]
 15%|█▌        | 265/1740 [03:43<22:23,  1.10it/s]
 15%|█▌        | 266/1740 [03:44<21:42,  1.13it/s]
 15%|█▌        | 267/1740 [03:45<20:19,  1.21it/s]
 15%|█▌        | 268/1740 [03:46<21:32,  1.14it/s]
 15%|█▌        | 269/1740 [03:47<22:24,  1.09it/s]
 16%|█▌        | 270/1740 [03:48<19:48,  1.24it/s]
 16%|█▌        | 271/1740 [03:49<21:10,  1.16it/s]
 16%|█▌        | 272/1740 [03:49<22:05,  1.11it/s]
 16%|█▌        | 273/1740 [03:50<22:44,  1.08it/s]
 16%|█▌        | 274/1740 [03:51<22:49,  1.07it/s]
 16%|█▌        | 275/1740 [03:52<23:16,  1.05it/s]
 16%|█▌        | 276/1740 [03:53<21:05,  1.16it/s]
 16%|█▌        | 277/1740 [03:54<22:01,  1.11it/s]
 16%|█▌        | 278/1740 [03:55<21:17,  1.14it/s]
 16%|█▌        | 279/1740 [03:56<21:16,  1.14it/s]
 16%|█▌        | 280/1740 [03:56<19:57,  1.22it/s]
 16%|█▌        | 281/1740 [03:57<21:06,  1.15it/s]
 16%|█▌        | 282/1740 [03:58<21:44,  1.12it/s]
 16%|█▋        | 283/1740 [03:59<20:07,  1.21it/s]
 16%|█▋        | 284/1740 [04:00<20:59,  1.16it/s]
 16%|█▋        | 285/1740 [04:01<19:10,  1.26it/s]
 16%|█▋        | 286/1740 [04:02<20:39,  1.17it/s]
 16%|█▋        | 287/1740 [04:02<20:25,  1.19it/s]
 17%|█▋        | 288/1740 [04:03<20:14,  1.20it/s]
 17%|█▋        | 289/1740 [04:04<19:13,  1.26it/s]
 17%|█▋        | 290/1740 [04:05<17:36,  1.37it/s]
 17%|█▋        | 291/1740 [04:05<17:30,  1.38it/s]
 17%|█▋        | 292/1740 [04:06<19:01,  1.27it/s]
 17%|█▋        | 293/1740 [04:07<18:26,  1.31it/s]
 17%|█▋        | 294/1740 [04:08<18:16,  1.32it/s]
 17%|█▋        | 295/1740 [04:08<17:55,  1.34it/s]
 17%|█▋        | 296/1740 [04:09<19:38,  1.22it/s]
 17%|█▋        | 297/1740 [04:10<19:30,  1.23it/s]
 17%|█▋        | 298/1740 [04:11<20:24,  1.18it/s]
 17%|█▋        | 299/1740 [04:12<19:17,  1.25it/s]
 17%|█▋        | 300/1740 [04:12<18:35,  1.29it/s]
                                                  

 17%|█▋        | 300/1740 [04:12<18:35,  1.29it/s]
 17%|█▋        | 301/1740 [04:13<18:01,  1.33it/s]
 17%|█▋        | 302/1740 [04:14<18:39,  1.29it/s]
 17%|█▋        | 303/1740 [04:15<16:35,  1.44it/s]
 17%|█▋        | 304/1740 [04:15<18:13,  1.31it/s]
 18%|█▊        | 305/1740 [04:16<19:54,  1.20it/s]
 18%|█▊        | 306/1740 [04:17<18:55,  1.26it/s]
 18%|█▊        | 307/1740 [04:18<20:23,  1.17it/s]
 18%|█▊        | 308/1740 [04:19<21:24,  1.11it/s]
 18%|█▊        | 309/1740 [04:20<20:18,  1.17it/s]
 18%|█▊        | 310/1740 [04:21<21:18,  1.12it/s]
 18%|█▊        | 311/1740 [04:22<22:00,  1.08it/s]
 18%|█▊        | 312/1740 [04:23<22:29,  1.06it/s]
 18%|█▊        | 313/1740 [04:24<22:05,  1.08it/s]
 18%|█▊        | 314/1740 [04:25<22:32,  1.05it/s]
 18%|█▊        | 315/1740 [04:25<19:39,  1.21it/s]
 18%|█▊        | 316/1740 [04:26<20:46,  1.14it/s]
 18%|█▊        | 317/1740 [04:27<20:40,  1.15it/s]
 18%|█▊        | 318/1740 [04:28<20:41,  1.15it/s]
 18%|█▊        | 319/1740 [04:29<21:35,  1.10it/s]
 18%|█▊        | 320/1740 [04:30<20:56,  1.13it/s]
 18%|█▊        | 321/1740 [04:31<21:44,  1.09it/s]
 19%|█▊        | 322/1740 [04:32<22:17,  1.06it/s]
 19%|█▊        | 323/1740 [04:33<22:40,  1.04it/s]
 19%|█▊        | 324/1740 [04:34<22:57,  1.03it/s]
 19%|█▊        | 325/1740 [04:35<20:47,  1.13it/s]
 19%|█▊        | 326/1740 [04:35<19:35,  1.20it/s]
