---------------------------------------
Begin Slurm Prolog: Nov-19-2024 12:36:46
Job ID:    955073
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: coc-gpu
---------------------------------------
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.20s/it]
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:283: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:327: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/2780 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

  0%|          | 1/2780 [00:01<1:29:36,  1.93s/it]
  0%|          | 2/2780 [00:04<1:56:03,  2.51s/it]
  0%|          | 3/2780 [00:07<1:54:10,  2.47s/it]
  0%|          | 4/2780 [00:09<1:47:54,  2.33s/it]
  0%|          | 5/2780 [00:12<2:04:10,  2.68s/it]
  1%|▏         | 36/2780 [01:40<2:05:10,  2.74s/it]
  1%|▏         | 37/2780 [01:43<2:07:42,  2.79s/it]
  1%|▏         | 38/2780 [01:46<2:09:37,  2.84s/it]
  1%|▏         | 39/2780 [01:48<2:08:07,  2.80s/it]
  1%|▏         | 40/2780 [01:52<2:13:20,  2.92s/it]
                                                   

  1%|▏         | 40/2780 [01:52<2:13:20,  2.92s/it]
  1%|▏         | 41/2780 [01:55<2:18:38,  3.04s/it]
  2%|▏         | 42/2780 [01:57<2:12:02,  2.89s/it]
  2%|▏         | 43/2780 [02:00<2:05:52,  2.76s/it]
  2%|▏         | 44/2780 [02:03<2:07:50,  2.80s/it]
  2%|▏         | 45/2780 [02:05<2:00:24,  2.64s/it]
  2%|▏         | 46/2780 [02:07<1:57:32,  2.58s/it]
  2%|▏         | 47/2780 [02:11<2:07:40,  2.80s/it]
  2%|▏         | 48/2780 [02:13<2:02:42,  2.69s/it]
  2%|▏         | 49/2780 [02:16<2:09:27,  2.84s/it]
  2%|▏         | 50/2780 [02:19<2:00:07,  2.64s/it]
                                                   

  2%|▏         | 50/2780 [02:19<2:00:07,  2.64s/it]
  2%|▏         | 51/2780 [02:22<2:09:58,  2.86s/it]
  2%|▏         | 52/2780 [02:25<2:16:00,  2.99s/it]
  2%|▏         | 53/2780 [02:28<2:15:10,  2.97s/it]
  2%|▏         | 54/2780 [02:31<2:14:33,  2.96s/it]
  2%|▏         | 55/2780 [02:34<2:19:27,  3.07s/it]
  2%|▏         | 56/2780 [02:38<2:22:47,  3.15s/it]
  2%|▏         | 57/2780 [02:41<2:20:00,  3.09s/it]
  2%|▏         | 58/2780 [02:43<2:10:27,  2.88s/it]
  2%|▏         | 59/2780 [02:46<2:09:47,  2.86s/it]
  2%|▏         | 60/2780 [02:49<2:10:58,  2.89s/it]
                                                   

  2%|▏         | 60/2780 [02:49<2:10:58,  2.89s/it]
  2%|▏         | 61/2780 [02:51<2:05:40,  2.77s/it]
  2%|▏         | 62/2780 [02:54<2:01:52,  2.69s/it]
  2%|▏         | 63/2780 [02:57<2:05:17,  2.77s/it]
  2%|▏         | 64/2780 [03:00<2:11:49,  2.91s/it]
  2%|▏         | 65/2780 [03:02<1:57:06,  2.59s/it]
  2%|▏         | 66/2780 [03:05<2:06:47,  2.80s/it]
  2%|▏         | 67/2780 [03:08<2:02:36,  2.71s/it]
  2%|▏         | 68/2780 [03:10<1:58:37,  2.62s/it]
  2%|▏         | 69/2780 [03:13<2:08:08,  2.84s/it]
  3%|▎         | 70/2780 [03:17<2:14:36,  2.98s/it]
                                                   

  3%|▎         | 70/2780 [03:17<2:14:36,  2.98s/it]
  3%|▎         | 71/2780 [03:20<2:19:23,  3.09s/it]
  3%|▎         | 72/2780 [03:22<2:10:16,  2.89s/it]
  3%|▎         | 73/2780 [03:24<1:57:53,  2.61s/it]
  3%|▎         | 74/2780 [03:27<2:01:49,  2.70s/it]
  3%|▎         | 75/2780 [03:30<2:01:42,  2.70s/it]
  3%|▎         | 76/2780 [03:33<2:10:20,  2.89s/it]
  3%|▎         | 77/2780 [03:37<2:16:57,  3.04s/it]
  3%|▎         | 78/2780 [03:40<2:16:03,  3.02s/it]
  3%|▎         | 79/2780 [03:42<2:07:09,  2.82s/it]
  3%|▎         | 80/2780 [03:45<2:07:38,  2.84s/it]
                                                   

  3%|▎         | 80/2780 [03:45<2:07:38,  2.84s/it]
  3%|▎         | 81/2780 [03:48<2:03:31,  2.75s/it]
  3%|▎         | 82/2780 [03:50<2:06:07,  2.80s/it]
  3%|▎         | 83/2780 [03:52<1:54:37,  2.55s/it]
  3%|▎         | 84/2780 [03:56<2:03:19,  2.74s/it]
  3%|▎         | 85/2780 [03:58<2:04:41,  2.78s/it]
  3%|▎         | 86/2780 [04:02<2:12:35,  2.95s/it]
  3%|▎         | 87/2780 [04:04<2:06:24,  2.82s/it]
  3%|▎         | 88/2780 [04:06<1:55:17,  2.57s/it]
  3%|▎         | 89/2780 [04:09<1:58:15,  2.64s/it]
  3%|▎         | 90/2780 [04:12<2:02:05,  2.72s/it]
                                                   

  3%|▎         | 90/2780 [04:12<2:02:05,  2.72s/it]
  3%|▎         | 91/2780 [04:15<2:04:52,  2.79s/it]
  3%|▎         | 92/2780 [04:17<1:59:58,  2.68s/it]
  3%|▎         | 93/2780 [04:20<2:02:48,  2.74s/it]
  3%|▎         | 94/2780 [04:23<1:59:01,  2.66s/it]
  3%|▎         | 95/2780 [04:26<2:02:03,  2.73s/it]
  3%|▎         | 96/2780 [04:29<2:03:44,  2.77s/it]
  3%|▎         | 97/2780 [04:31<2:05:47,  2.81s/it]
  4%|▎         | 98/2780 [04:35<2:12:43,  2.97s/it]
  4%|▎         | 99/2780 [04:38<2:17:46,  3.08s/it]
  4%|▎         | 100/2780 [04:41<2:15:36,  3.04s/it]
                                                    

  4%|▎         | 100/2780 [04:41<2:15:36,  3.04s/it]
  4%|▎         | 101/2780 [04:44<2:11:55,  2.95s/it]
  4%|▎         | 102/2780 [04:46<2:05:21,  2.81s/it]
  4%|▎         | 103/2780 [04:48<1:56:49,  2.62s/it]
  4%|▎         | 104/2780 [04:51<1:53:48,  2.55s/it]
  4%|▍         | 105/2780 [04:53<1:54:41,  2.57s/it]
  4%|▍         | 106/2780 [04:57<2:04:38,  2.80s/it]
  4%|▍         | 107/2780 [05:00<2:11:03,  2.94s/it]
  4%|▍         | 108/2780 [05:03<2:11:01,  2.94s/it]
  4%|▍         | 109/2780 [05:05<2:04:01,  2.79s/it]
  4%|▍         | 110/2780 [05:09<2:11:30,  2.96s/it]
                                                    

  4%|▍         | 110/2780 [05:09<2:11:30,  2.96s/it]
  4%|▍         | 111/2780 [05:12<2:10:23,  2.93s/it]
  4%|▍         | 112/2780 [05:14<2:05:50,  2.83s/it]
  4%|▍         | 113/2780 [05:17<1:59:26,  2.69s/it]
  4%|▍         | 114/2780 [05:20<2:07:49,  2.88s/it]
  4%|▍         | 115/2780 [05:23<2:13:49,  3.01s/it]
  4%|▍         | 116/2780 [05:26<2:14:17,  3.02s/it]
  4%|▍         | 117/2780 [05:30<2:18:06,  3.11s/it]
  4%|▍         | 118/2780 [05:33<2:19:48,  3.15s/it]
  4%|▍         | 119/2780 [05:36<2:17:01,  3.09s/it]
  4%|▍         | 120/2780 [05:39<2:18:35,  3.13s/it]
                                                    

  4%|▍         | 120/2780 [05:39<2:18:35,  3.13s/it]
  4%|▍         | 121/2780 [05:42<2:14:23,  3.03s/it]
  4%|▍         | 122/2780 [05:45<2:18:20,  3.12s/it]
  4%|▍         | 123/2780 [05:49<2:21:25,  3.19s/it]
  4%|▍         | 124/2780 [05:52<2:23:00,  3.23s/it]
  4%|▍         | 125/2780 [05:54<2:12:03,  2.98s/it]
  5%|▍         | 126/2780 [05:57<2:11:01,  2.96s/it]
  5%|▍         | 127/2780 [06:01<2:16:00,  3.08s/it]
  5%|▍         | 128/2780 [06:04<2:19:24,  3.15s/it]
  5%|▍         | 129/2780 [06:07<2:22:22,  3.22s/it]
  5%|▍         | 130/2780 [06:11<2:24:33,  3.27s/it]
                                                    

  5%|▍         | 130/2780 [06:11<2:24:33,  3.27s/it]
  5%|▍         | 131/2780 [06:14<2:25:10,  3.29s/it]
  5%|▍         | 132/2780 [06:17<2:20:44,  3.19s/it]
  5%|▍         | 133/2780 [06:19<2:12:02,  2.99s/it]
  5%|▍         | 134/2780 [06:22<2:09:39,  2.94s/it]
  5%|▍         | 135/2780 [06:26<2:14:45,  3.06s/it]
  5%|▍         | 136/2780 [06:29<2:18:12,  3.14s/it]
  5%|▍         | 137/2780 [06:32<2:14:53,  3.06s/it]
  5%|▍         | 138/2780 [06:35<2:13:08,  3.02s/it]
  5%|▌         | 139/2780 [06:37<2:04:12,  2.82s/it]
  5%|▌         | 140/2780 [06:40<2:05:47,  2.86s/it]
                                                    

  5%|▌         | 140/2780 [06:40<2:05:47,  2.86s/it]
  5%|▌         | 141/2780 [06:43<2:01:25,  2.76s/it]
  5%|▌         | 142/2780 [06:44<1:47:28,  2.44s/it]
  5%|▌         | 143/2780 [06:47<1:51:45,  2.54s/it]
  5%|▌         | 144/2780 [06:50<1:56:53,  2.66s/it]
  5%|▌         | 145/2780 [06:53<2:05:39,  2.86s/it]
  5%|▌         | 146/2780 [06:57<2:12:00,  3.01s/it]
  5%|▌         | 147/2780 [06:59<2:09:11,  2.94s/it]
  5%|▌         | 148/2780 [07:03<2:13:44,  3.05s/it]
  5%|▌         | 149/2780 [07:05<2:07:58,  2.92s/it]
  5%|▌         | 150/2780 [07:09<2:12:02,  3.01s/it]
                                                    

  5%|▌         | 150/2780 [07:09<2:12:02,  3.01s/it]
  5%|▌         | 151/2780 [07:12<2:16:19,  3.11s/it]
  5%|▌         | 152/2780 [07:14<2:04:10,  2.84s/it]
  6%|▌         | 153/2780 [07:17<2:10:40,  2.98s/it]
  6%|▌         | 154/2780 [07:21<2:15:23,  3.09s/it]
  6%|▌         | 155/2780 [07:24<2:18:24,  3.16s/it]
  6%|▌         | 156/2780 [07:27<2:12:50,  3.04s/it]
  6%|▌         | 157/2780 [07:30<2:16:26,  3.12s/it]
  6%|▌         | 158/2780 [07:34<2:19:14,  3.19s/it]
  6%|▌         | 159/2780 [07:36<2:12:23,  3.03s/it]
  6%|▌         | 160/2780 [07:39<2:09:59,  2.98s/it]
                                                    

  6%|▌         | 160/2780 [07:39<2:09:59,  2.98s/it]
  6%|▌         | 161/2780 [07:42<2:14:48,  3.09s/it]
  6%|▌         | 162/2780 [07:45<2:12:36,  3.04s/it]
  6%|▌         | 163/2780 [07:48<2:05:34,  2.88s/it]
  6%|▌         | 164/2780 [07:51<2:11:07,  3.01s/it]
  6%|▌         | 165/2780 [07:54<2:15:26,  3.11s/it]
  6%|▌         | 166/2780 [07:57<2:08:13,  2.94s/it]
  6%|▌         | 167/2780 [07:59<1:55:07,  2.64s/it]
  6%|▌         | 168/2780 [08:02<1:53:48,  2.61s/it]
  6%|▌         | 169/2780 [08:05<2:00:58,  2.78s/it]
  6%|▌         | 170/2780 [08:08<2:03:56,  2.85s/it]
                                                    

  6%|▌         | 170/2780 [08:08<2:03:56,  2.85s/it]
  6%|▌         | 171/2780 [08:11<2:05:09,  2.88s/it]
  6%|▌         | 172/2780 [08:14<2:05:29,  2.89s/it]
  6%|▌         | 173/2780 [08:17<2:09:33,  2.98s/it]
  6%|▋         | 174/2780 [08:20<2:08:44,  2.96s/it]
  6%|▋         | 175/2780 [08:22<2:02:48,  2.83s/it]
  6%|▋         | 176/2780 [08:26<2:09:12,  2.98s/it]
  6%|▋         | 177/2780 [08:29<2:09:58,  3.00s/it]
  6%|▋         | 178/2780 [08:31<2:09:11,  2.98s/it]
  6%|▋         | 179/2780 [08:35<2:13:36,  3.08s/it]
  6%|▋         | 180/2780 [08:38<2:09:48,  3.00s/it]
                                                    

  6%|▋         | 180/2780 [08:38<2:09:48,  3.00s/it]
  7%|▋         | 181/2780 [08:40<2:04:44,  2.88s/it]
  7%|▋         | 182/2780 [08:44<2:10:43,  3.02s/it]
  7%|▋         | 183/2780 [08:47<2:14:35,  3.11s/it]
  7%|▋         | 184/2780 [08:49<2:01:10,  2.80s/it]
  7%|▋         | 185/2780 [08:52<2:07:50,  2.96s/it]
  7%|▋         | 186/2780 [08:55<2:03:39,  2.86s/it]
  7%|▋         | 187/2780 [08:58<2:09:35,  3.00s/it]
  7%|▋         | 188/2780 [09:02<2:13:52,  3.10s/it]
  7%|▋         | 189/2780 [09:04<2:05:02,  2.90s/it]
  7%|▋         | 190/2780 [09:06<1:53:44,  2.63s/it]
                                                    

  7%|▋         | 190/2780 [09:06<1:53:44,  2.63s/it]
  7%|▋         | 191/2780 [09:09<2:02:37,  2.84s/it]
  7%|▋         | 192/2780 [09:13<2:08:43,  2.98s/it]
  7%|▋         | 193/2780 [09:15<2:02:34,  2.84s/it]
  7%|▋         | 194/2780 [09:19<2:08:54,  2.99s/it]
  7%|▋         | 195/2780 [09:22<2:13:04,  3.09s/it]
  7%|▋         | 196/2780 [09:25<2:16:00,  3.16s/it]
  7%|▋         | 197/2780 [09:29<2:18:36,  3.22s/it]
  7%|▋         | 198/2780 [09:32<2:19:51,  3.25s/it]
  7%|▋         | 199/2780 [09:34<2:09:46,  3.02s/it]
  7%|▋         | 200/2780 [09:38<2:12:08,  3.07s/it]
                                                    

  7%|▋         | 200/2780 [09:38<2:12:08,  3.07s/it]
  7%|▋         | 201/2780 [09:40<2:09:13,  3.01s/it]
  7%|▋         | 202/2780 [09:44<2:13:17,  3.10s/it]
  7%|▋         | 203/2780 [09:47<2:10:56,  3.05s/it]
  7%|▋         | 204/2780 [09:49<1:59:31,  2.78s/it]
  7%|▋         | 205/2780 [09:52<2:01:48,  2.84s/it]
  7%|▋         | 206/2780 [09:55<2:07:58,  2.98s/it]
  7%|▋         | 207/2780 [09:58<2:12:16,  3.08s/it]
  7%|▋         | 208/2780 [10:02<2:15:18,  3.16s/it]
  8%|▊         | 209/2780 [10:04<2:05:33,  2.93s/it]
  8%|▊         | 210/2780 [10:07<2:10:30,  3.05s/it]
                                                    

  8%|▊         | 210/2780 [10:07<2:10:30,  3.05s/it]
  8%|▊         | 211/2780 [10:11<2:13:59,  3.13s/it]
  8%|▊         | 212/2780 [10:14<2:16:20,  3.19s/it]
  8%|▊         | 213/2780 [10:16<2:01:10,  2.83s/it]
  8%|▊         | 214/2780 [10:19<2:07:30,  2.98s/it]
  8%|▊         | 215/2780 [10:22<1:59:33,  2.80s/it]
  8%|▊         | 216/2780 [10:25<2:05:27,  2.94s/it]
  8%|▊         | 217/2780 [10:28<2:10:16,  3.05s/it]
  8%|▊         | 218/2780 [10:32<2:13:41,  3.13s/it]
  8%|▊         | 219/2780 [10:35<2:16:06,  3.19s/it]
  8%|▊         | 220/2780 [10:37<2:00:50,  2.83s/it]
                                                    

  8%|▊         | 220/2780 [10:37<2:00:50,  2.83s/it]
  8%|▊         | 221/2780 [10:40<2:07:13,  2.98s/it]
  8%|▊         | 222/2780 [10:43<2:01:10,  2.84s/it]
  8%|▊         | 223/2780 [10:46<2:02:10,  2.87s/it]
  8%|▊         | 224/2780 [10:49<2:07:55,  3.00s/it]
  8%|▊         | 225/2780 [10:52<2:11:53,  3.10s/it]
  8%|▊         | 226/2780 [10:55<2:02:27,  2.88s/it]
  8%|▊         | 227/2780 [10:58<2:08:04,  3.01s/it]
  8%|▊         | 228/2780 [11:01<2:06:54,  2.98s/it]
  8%|▊         | 229/2780 [11:03<1:59:31,  2.81s/it]
  8%|▊         | 230/2780 [11:07<2:05:56,  2.96s/it]
                                                    

  8%|▊         | 230/2780 [11:07<2:05:56,  2.96s/it]
  8%|▊         | 231/2780 [11:10<2:10:15,  3.07s/it]
  8%|▊         | 232/2780 [11:13<2:03:14,  2.90s/it]
  8%|▊         | 233/2780 [11:15<1:58:15,  2.79s/it]
  8%|▊         | 234/2780 [11:18<1:56:53,  2.75s/it]
  8%|▊         | 235/2780 [11:20<1:52:32,  2.65s/it]
  8%|▊         | 236/2780 [11:23<1:57:54,  2.78s/it]
  9%|▊         | 237/2780 [11:26<1:52:29,  2.65s/it]
  9%|▊         | 238/2780 [11:28<1:52:16,  2.65s/it]
  9%|▊         | 239/2780 [11:31<1:55:33,  2.73s/it]
  9%|▊         | 240/2780 [11:34<1:52:05,  2.65s/it]
                                                    

  9%|▊         | 240/2780 [11:34<1:52:05,  2.65s/it]
  9%|▊         | 241/2780 [11:37<2:00:39,  2.85s/it]
  9%|▊         | 242/2780 [11:40<2:04:24,  2.94s/it]
  9%|▊         | 243/2780 [11:43<2:09:13,  3.06s/it]
  9%|▉         | 244/2780 [11:45<1:56:30,  2.76s/it]
  9%|▉         | 245/2780 [11:49<2:03:37,  2.93s/it]
  9%|▉         | 246/2780 [11:52<2:06:25,  2.99s/it]
  9%|▉         | 247/2780 [11:55<2:10:30,  3.09s/it]
  9%|▉         | 248/2780 [11:57<1:55:06,  2.73s/it]
  9%|▉         | 249/2780 [12:00<1:56:51,  2.77s/it]
  9%|▉         | 250/2780 [12:03<1:55:03,  2.73s/it]
                                                    

  9%|▉         | 250/2780 [12:03<1:55:03,  2.73s/it]
  9%|▉         | 251/2780 [12:05<1:52:57,  2.68s/it]
  9%|▉         | 252/2780 [12:08<1:49:25,  2.60s/it]
  9%|▉         | 253/2780 [12:11<1:56:50,  2.77s/it]
  9%|▉         | 254/2780 [12:14<1:58:41,  2.82s/it]
  9%|▉         | 255/2780 [12:17<1:58:48,  2.82s/it]
  9%|▉         | 256/2780 [12:20<2:00:18,  2.86s/it]
  9%|▉         | 257/2780 [12:23<2:06:03,  3.00s/it]
  9%|▉         | 258/2780 [12:25<2:00:22,  2.86s/it]
  9%|▉         | 259/2780 [12:27<1:46:20,  2.53s/it]
  9%|▉         | 260/2780 [12:29<1:39:43,  2.37s/it]
                                                    

  9%|▉         | 260/2780 [12:29<1:39:43,  2.37s/it]
  9%|▉         | 261/2780 [12:32<1:51:38,  2.66s/it]
  9%|▉         | 262/2780 [12:36<1:59:52,  2.86s/it]
  9%|▉         | 263/2780 [12:38<1:54:03,  2.72s/it]
  9%|▉         | 264/2780 [12:42<2:01:33,  2.90s/it]
 10%|▉         | 265/2780 [12:45<2:06:49,  3.03s/it]
 10%|▉         | 266/2780 [12:48<2:10:27,  3.11s/it]
 10%|▉         | 267/2780 [12:50<1:57:41,  2.81s/it]
 10%|▉         | 268/2780 [12:52<1:48:09,  2.58s/it]
 10%|▉         | 269/2780 [12:55<1:48:06,  2.58s/it]
 10%|▉         | 270/2780 [12:58<1:51:31,  2.67s/it]
                                                    

 10%|▉         | 270/2780 [12:58<1:51:31,  2.67s/it]
 10%|▉         | 271/2780 [13:00<1:50:42,  2.65s/it]
 10%|▉         | 272/2780 [13:03<1:52:09,  2.68s/it]
 10%|▉         | 273/2780 [13:06<2:00:03,  2.87s/it]
 10%|▉         | 274/2780 [13:08<1:48:55,  2.61s/it]
 10%|▉         | 275/2780 [13:11<1:48:59,  2.61s/it]
 10%|▉         | 276/2780 [13:13<1:46:22,  2.55s/it]
 10%|▉         | 277/2780 [13:16<1:44:08,  2.50s/it]
 10%|█         | 278/2780 [13:18<1:46:24,  2.55s/it]
 10%|█         | 279/2780 [13:21<1:49:54,  2.64s/it]
 10%|█         | 280/2780 [13:24<1:54:29,  2.75s/it]
                                                    

 10%|█         | 280/2780 [13:24<1:54:29,  2.75s/it]
 10%|█         | 281/2780 [13:27<1:52:47,  2.71s/it]
 10%|█         | 282/2780 [13:30<1:55:25,  2.77s/it]
 10%|█         | 283/2780 [13:32<1:43:45,  2.49s/it]
 10%|█         | 284/2780 [13:34<1:46:50,  2.57s/it]
 10%|█         | 285/2780 [13:38<1:56:10,  2.79s/it]
 10%|█         | 286/2780 [13:41<2:02:41,  2.95s/it]
 10%|█         | 287/2780 [13:44<2:07:10,  3.06s/it]
 10%|█         | 288/2780 [13:47<2:04:43,  3.00s/it]
 10%|█         | 289/2780 [13:51<2:08:36,  3.10s/it]
 10%|█         | 290/2780 [13:53<2:02:04,  2.94s/it]
                                                    

 10%|█         | 290/2780 [13:53<2:02:04,  2.94s/it]
 10%|█         | 291/2780 [13:57<2:06:46,  3.06s/it]
 11%|█         | 292/2780 [14:00<2:09:59,  3.13s/it]
 11%|█         | 293/2780 [14:03<2:12:13,  3.19s/it]
 11%|█         | 294/2780 [14:06<2:08:54,  3.11s/it]
 11%|█         | 295/2780 [14:09<2:11:26,  3.17s/it]
 11%|█         | 296/2780 [14:12<2:00:25,  2.91s/it]
 11%|█         | 297/2780 [14:14<1:55:33,  2.79s/it]
 11%|█         | 298/2780 [14:18<2:02:05,  2.95s/it]
 11%|█         | 299/2780 [14:21<2:06:37,  3.06s/it]
 11%|█         | 300/2780 [14:24<2:08:56,  3.12s/it]
                                                    

 11%|█         | 300/2780 [14:24<2:08:56,  3.12s/it]
 11%|█         | 301/2780 [14:27<2:11:24,  3.18s/it]
 11%|█         | 302/2780 [14:31<2:13:05,  3.22s/it]
 11%|█         | 303/2780 [14:34<2:13:40,  3.24s/it]
 11%|█         | 304/2780 [14:37<2:09:43,  3.14s/it]
 11%|█         | 305/2780 [14:40<2:06:57,  3.08s/it]
 11%|█         | 306/2780 [14:43<2:02:47,  2.98s/it]
 11%|█         | 307/2780 [14:46<2:06:56,  3.08s/it]
 11%|█         | 308/2780 [14:49<2:00:48,  2.93s/it]
 11%|█         | 309/2780 [14:51<2:00:43,  2.93s/it]
 11%|█         | 310/2780 [14:54<1:59:45,  2.91s/it]
                                                    

 11%|█         | 310/2780 [14:54<1:59:45,  2.91s/it]
 11%|█         | 311/2780 [14:56<1:47:52,  2.62s/it]
 11%|█         | 312/2780 [14:59<1:54:49,  2.79s/it]
 11%|█▏        | 313/2780 [15:03<2:01:17,  2.95s/it]
 11%|█▏        | 314/2780 [15:06<2:00:00,  2.92s/it]
 11%|█▏        | 315/2780 [15:09<2:03:14,  3.00s/it]
 11%|█▏        | 316/2780 [15:12<2:07:09,  3.10s/it]
 11%|█▏        | 317/2780 [15:15<2:04:59,  3.04s/it]
 11%|█▏        | 318/2780 [15:18<2:03:28,  3.01s/it]
 11%|█▏        | 319/2780 [15:21<2:02:23,  2.98s/it]
 12%|█▏        | 320/2780 [15:24<2:06:29,  3.09s/it]
                                                    

 12%|█▏        | 320/2780 [15:24<2:06:29,  3.09s/it]
