---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:23:18
Job ID:    971269
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.12s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:00<27:02,  1.07it/s]
  0%|          | 2/1740 [00:01<23:48,  1.22it/s]
  0%|          | 3/1740 [00:02<24:04,  1.20it/s]
  0%|          | 4/1740 [00:03<23:11,  1.25it/s]
  0%|          | 5/1740 [00:03<20:19,  1.42it/s]
  0%|          | 6/1740 [00:04<17:11,  1.68it/s]
  0%|          | 7/1740 [00:04<17:25,  1.66it/s]
  0%|          | 8/1740 [00:05<18:41,  1.54it/s]
  1%|          | 9/1740 [00:06<18:38,  1.55it/s]
  1%|          | 10/1740 [00:07<20:23,  1.41it/s]
  1%|          | 11/1740 [00:07<20:16,  1.42it/s]
  1%|          | 12/1740 [00:08<19:14,  1.50it/s]
  1%|          | 13/1740 [00:09<20:46,  1.39it/s]
  1%|          | 14/1740 [00:10<21:49,  1.32it/s]
  1%|          | 15/1740 [00:10<22:32,  1.28it/s]
  1%|          | 16/1740 [00:11<23:02,  1.25it/s]
  1%|          | 17/1740 [00:12<23:23,  1.23it/s]
  1%|          | 18/1740 [00:13<23:20,  1.23it/s]
  5%|▍         | 80/1740 [00:58<20:00,  1.38it/s]
  5%|▍         | 81/1740 [00:59<20:17,  1.36it/s]
  5%|▍         | 82/1740 [01:00<21:04,  1.31it/s]
  5%|▍         | 83/1740 [01:01<18:48,  1.47it/s]
  5%|▍         | 84/1740 [01:01<19:03,  1.45it/s]
  5%|▍         | 85/1740 [01:02<18:24,  1.50it/s]
  5%|▍         | 86/1740 [01:03<19:51,  1.39it/s]
  5%|▌         | 87/1740 [01:03<17:59,  1.53it/s]
  5%|▌         | 88/1740 [01:04<19:33,  1.41it/s]
  5%|▌         | 89/1740 [01:05<19:55,  1.38it/s]
  5%|▌         | 90/1740 [01:05<19:00,  1.45it/s]
  5%|▌         | 91/1740 [01:06<20:15,  1.36it/s]
  5%|▌         | 92/1740 [01:07<19:14,  1.43it/s]
  5%|▌         | 93/1740 [01:08<20:25,  1.34it/s]
  5%|▌         | 94/1740 [01:08<20:40,  1.33it/s]
  5%|▌         | 95/1740 [01:09<18:45,  1.46it/s]
  6%|▌         | 96/1740 [01:10<17:44,  1.54it/s]
  6%|▌         | 97/1740 [01:10<19:21,  1.42it/s]
  6%|▌         | 98/1740 [01:11<19:45,  1.38it/s]
  6%|▌         | 99/1740 [01:12<20:45,  1.32it/s]
  6%|▌         | 100/1740 [01:13<21:26,  1.28it/s]
                                                  

  6%|▌         | 100/1740 [01:13<21:26,  1.28it/s]
  6%|▌         | 101/1740 [01:14<21:12,  1.29it/s]
  6%|▌         | 102/1740 [01:14<21:45,  1.25it/s]
  6%|▌         | 103/1740 [01:15<22:08,  1.23it/s]
  6%|▌         | 104/1740 [01:16<21:11,  1.29it/s]
  6%|▌         | 105/1740 [01:16<18:12,  1.50it/s]
  6%|▌         | 106/1740 [01:17<19:37,  1.39it/s]
  6%|▌         | 107/1740 [01:18<20:36,  1.32it/s]
  6%|▌         | 108/1740 [01:19<18:17,  1.49it/s]
  6%|▋         | 109/1740 [01:19<19:40,  1.38it/s]
  6%|▋         | 110/1740 [01:20<20:39,  1.32it/s]
  6%|▋         | 111/1740 [01:21<21:19,  1.27it/s]
  6%|▋         | 112/1740 [01:22<21:01,  1.29it/s]
  6%|▋         | 113/1740 [01:23<20:18,  1.34it/s]
  7%|▋         | 114/1740 [01:23<18:49,  1.44it/s]
  7%|▋         | 115/1740 [01:24<20:01,  1.35it/s]
  7%|▋         | 116/1740 [01:25<18:52,  1.43it/s]
  7%|▋         | 117/1740 [01:25<20:02,  1.35it/s]
  7%|▋         | 118/1740 [01:26<20:09,  1.34it/s]
  7%|▋         | 119/1740 [01:27<20:56,  1.29it/s]
  7%|▋         | 120/1740 [01:28<21:28,  1.26it/s]
  7%|▋         | 121/1740 [01:29<21:51,  1.23it/s]
  7%|▋         | 122/1740 [01:30<22:07,  1.22it/s]
  7%|▋         | 123/1740 [01:30<20:51,  1.29it/s]
  7%|▋         | 124/1740 [01:31<21:09,  1.27it/s]
  7%|▋         | 125/1740 [01:32<21:37,  1.24it/s]
  7%|▋         | 126/1740 [01:32<20:05,  1.34it/s]
  7%|▋         | 127/1740 [01:33<19:25,  1.38it/s]
  7%|▋         | 128/1740 [01:34<20:24,  1.32it/s]
  7%|▋         | 129/1740 [01:35<20:22,  1.32it/s]
  7%|▋         | 130/1740 [01:36<21:03,  1.27it/s]
  8%|▊         | 131/1740 [01:36<21:31,  1.25it/s]
  8%|▊         | 132/1740 [01:37<21:50,  1.23it/s]
  8%|▊         | 133/1740 [01:38<22:04,  1.21it/s]
  8%|▊         | 134/1740 [01:39<20:37,  1.30it/s]
  8%|▊         | 135/1740 [01:40<21:12,  1.26it/s]
  8%|▊         | 136/1740 [01:40<21:36,  1.24it/s]
  8%|▊         | 137/1740 [01:41<20:46,  1.29it/s]
  8%|▊         | 138/1740 [01:42<17:49,  1.50it/s]
  8%|▊         | 139/1740 [01:42<19:13,  1.39it/s]
  8%|▊         | 140/1740 [01:43<18:48,  1.42it/s]
  8%|▊         | 141/1740 [01:44<18:45,  1.42it/s]
  8%|▊         | 142/1740 [01:44<18:12,  1.46it/s]
  8%|▊         | 143/1740 [01:45<17:41,  1.50it/s]
  8%|▊         | 144/1740 [01:46<16:56,  1.57it/s]
  8%|▊         | 145/1740 [01:46<18:35,  1.43it/s]
  8%|▊         | 146/1740 [01:47<17:53,  1.49it/s]
  8%|▊         | 147/1740 [01:48<17:20,  1.53it/s]
  9%|▊         | 148/1740 [01:48<17:01,  1.56it/s]
  9%|▊         | 149/1740 [01:49<17:56,  1.48it/s]
  9%|▊         | 150/1740 [01:50<19:06,  1.39it/s]
  9%|▊         | 151/1740 [01:51<20:04,  1.32it/s]
  9%|▊         | 152/1740 [01:52<20:44,  1.28it/s]
  9%|▉         | 153/1740 [01:52<19:23,  1.36it/s]
  9%|▉         | 154/1740 [01:53<18:45,  1.41it/s]
  9%|▉         | 155/1740 [01:53<17:03,  1.55it/s]
  9%|▉         | 156/1740 [01:54<18:27,  1.43it/s]
  9%|▉         | 157/1740 [01:55<17:02,  1.55it/s]
  9%|▉         | 158/1740 [01:56<18:36,  1.42it/s]
  9%|▉         | 159/1740 [01:56<19:41,  1.34it/s]
  9%|▉         | 160/1740 [01:57<19:45,  1.33it/s]
  9%|▉         | 161/1740 [01:58<20:29,  1.28it/s]
  9%|▉         | 162/1740 [01:59<19:15,  1.37it/s]
  9%|▉         | 163/1740 [01:59<20:08,  1.31it/s]
  9%|▉         | 164/1740 [02:00<19:21,  1.36it/s]
  9%|▉         | 165/1740 [02:01<20:18,  1.29it/s]
 10%|▉         | 166/1740 [02:02<19:46,  1.33it/s]
 10%|▉         | 167/1740 [02:03<20:28,  1.28it/s]
 10%|▉         | 168/1740 [02:03<20:16,  1.29it/s]
 10%|▉         | 169/1740 [02:04<20:49,  1.26it/s]
 10%|▉         | 170/1740 [02:05<21:11,  1.24it/s]
 10%|▉         | 171/1740 [02:06<19:09,  1.37it/s]
 10%|▉         | 172/1740 [02:06<18:08,  1.44it/s]
 10%|▉         | 173/1740 [02:07<18:37,  1.40it/s]
 10%|█         | 174/1740 [02:08<17:48,  1.47it/s]
 10%|█         | 175/1740 [02:08<18:54,  1.38it/s]
 10%|█         | 176/1740 [02:09<19:05,  1.37it/s]
 10%|█         | 177/1740 [02:10<18:52,  1.38it/s]
 10%|█         | 178/1740 [02:10<18:00,  1.45it/s]
 10%|█         | 179/1740 [02:11<17:24,  1.49it/s]
 10%|█         | 180/1740 [02:12<18:45,  1.39it/s]
 10%|█         | 181/1740 [02:13<18:38,  1.39it/s]
 10%|█         | 182/1740 [02:13<18:56,  1.37it/s]
 11%|█         | 183/1740 [02:14<18:46,  1.38it/s]
 11%|█         | 184/1740 [02:15<18:20,  1.41it/s]
 11%|█         | 185/1740 [02:15<17:56,  1.44it/s]
 11%|█         | 186/1740 [02:16<17:34,  1.47it/s]
 11%|█         | 187/1740 [02:17<18:11,  1.42it/s]
 11%|█         | 188/1740 [02:17<18:13,  1.42it/s]
 11%|█         | 189/1740 [02:18<19:17,  1.34it/s]
 11%|█         | 190/1740 [02:19<18:41,  1.38it/s]
 11%|█         | 191/1740 [02:20<18:01,  1.43it/s]
 11%|█         | 192/1740 [02:20<19:09,  1.35it/s]
 11%|█         | 193/1740 [02:21<19:15,  1.34it/s]
 11%|█         | 194/1740 [02:22<19:59,  1.29it/s]
 11%|█         | 195/1740 [02:23<19:28,  1.32it/s]
 11%|█▏        | 196/1740 [02:23<19:02,  1.35it/s]
 11%|█▏        | 197/1740 [02:24<19:49,  1.30it/s]
 11%|█▏        | 198/1740 [02:25<19:02,  1.35it/s]
 11%|█▏        | 199/1740 [02:26<19:48,  1.30it/s]
 11%|█▏        | 200/1740 [02:26<18:37,  1.38it/s]
                                                  

 11%|█▏        | 200/1740 [02:26<18:37,  1.38it/s]
 12%|█▏        | 201/1740 [02:27<19:32,  1.31it/s]
 12%|█▏        | 202/1740 [02:28<19:07,  1.34it/s]
 12%|█▏        | 203/1740 [02:29<19:51,  1.29it/s]
 12%|█▏        | 204/1740 [02:29<17:57,  1.43it/s]
 12%|█▏        | 205/1740 [02:30<19:02,  1.34it/s]
 12%|█▏        | 206/1740 [02:31<19:07,  1.34it/s]
 12%|█▏        | 207/1740 [02:32<19:51,  1.29it/s]
 12%|█▏        | 208/1740 [02:32<17:56,  1.42it/s]
 12%|█▏        | 209/1740 [02:33<19:00,  1.34it/s]
 12%|█▏        | 210/1740 [02:34<19:06,  1.33it/s]
 12%|█▏        | 211/1740 [02:35<19:50,  1.28it/s]
 12%|█▏        | 212/1740 [02:36<20:19,  1.25it/s]
 12%|█▏        | 213/1740 [02:37<20:39,  1.23it/s]
 12%|█▏        | 214/1740 [02:37<20:54,  1.22it/s]
 12%|█▏        | 215/1740 [02:38<21:03,  1.21it/s]
 12%|█▏        | 216/1740 [02:39<20:07,  1.26it/s]
 12%|█▏        | 217/1740 [02:40<20:30,  1.24it/s]
 13%|█▎        | 218/1740 [02:41<20:45,  1.22it/s]
 13%|█▎        | 219/1740 [02:41<19:27,  1.30it/s]
 13%|█▎        | 220/1740 [02:42<20:02,  1.26it/s]
 13%|█▎        | 221/1740 [02:43<19:30,  1.30it/s]
 13%|█▎        | 222/1740 [02:44<20:03,  1.26it/s]
 13%|█▎        | 223/1740 [02:44<20:26,  1.24it/s]
 13%|█▎        | 224/1740 [02:45<20:02,  1.26it/s]
 13%|█▎        | 225/1740 [02:46<19:45,  1.28it/s]
 13%|█▎        | 226/1740 [02:47<20:13,  1.25it/s]
 13%|█▎        | 227/1740 [02:48<19:51,  1.27it/s]
 13%|█▎        | 228/1740 [02:48<18:56,  1.33it/s]
 13%|█▎        | 229/1740 [02:49<18:59,  1.33it/s]
 13%|█▎        | 230/1740 [02:50<19:39,  1.28it/s]
 13%|█▎        | 231/1740 [02:51<19:27,  1.29it/s]
 13%|█▎        | 232/1740 [02:51<19:52,  1.26it/s]
 13%|█▎        | 233/1740 [02:52<19:21,  1.30it/s]
 13%|█▎        | 234/1740 [02:53<18:35,  1.35it/s]
 14%|█▎        | 235/1740 [02:54<18:41,  1.34it/s]
 14%|█▎        | 236/1740 [02:54<18:47,  1.33it/s]
 14%|█▎        | 237/1740 [02:55<18:10,  1.38it/s]
 14%|█▎        | 238/1740 [02:56<17:30,  1.43it/s]
 14%|█▎        | 239/1740 [02:57<18:35,  1.35it/s]
 14%|█▍        | 240/1740 [02:57<17:51,  1.40it/s]
 14%|█▍        | 241/1740 [02:58<17:53,  1.40it/s]
 14%|█▍        | 242/1740 [02:59<17:11,  1.45it/s]
 14%|█▍        | 243/1740 [02:59<17:51,  1.40it/s]
 14%|█▍        | 244/1740 [03:00<17:24,  1.43it/s]
 14%|█▍        | 245/1740 [03:01<18:29,  1.35it/s]
 14%|█▍        | 246/1740 [03:02<19:14,  1.29it/s]
 14%|█▍        | 247/1740 [03:02<18:14,  1.36it/s]
 14%|█▍        | 248/1740 [03:03<19:03,  1.30it/s]
 14%|█▍        | 249/1740 [03:04<18:45,  1.33it/s]
 14%|█▍        | 250/1740 [03:05<19:25,  1.28it/s]
 14%|█▍        | 251/1740 [03:06<19:38,  1.26it/s]
 14%|█▍        | 252/1740 [03:06<18:33,  1.34it/s]
 15%|█▍        | 253/1740 [03:07<19:15,  1.29it/s]
 15%|█▍        | 254/1740 [03:08<19:06,  1.30it/s]
 15%|█▍        | 255/1740 [03:09<18:59,  1.30it/s]
 15%|█▍        | 256/1740 [03:09<18:51,  1.31it/s]
 15%|█▍        | 257/1740 [03:10<17:54,  1.38it/s]
 15%|█▍        | 258/1740 [03:11<18:46,  1.32it/s]
 15%|█▍        | 259/1740 [03:12<19:23,  1.27it/s]
 15%|█▍        | 260/1740 [03:12<19:48,  1.24it/s]
 15%|█▌        | 261/1740 [03:13<19:27,  1.27it/s]
 15%|█▌        | 262/1740 [03:14<19:51,  1.24it/s]
 15%|█▌        | 263/1740 [03:15<19:29,  1.26it/s]
 15%|█▌        | 264/1740 [03:16<19:12,  1.28it/s]
 15%|█▌        | 265/1740 [03:16<19:40,  1.25it/s]
 15%|█▌        | 266/1740 [03:17<19:07,  1.28it/s]
 15%|█▌        | 267/1740 [03:18<18:19,  1.34it/s]
 15%|█▌        | 268/1740 [03:19<19:02,  1.29it/s]
 15%|█▌        | 269/1740 [03:19<19:31,  1.26it/s]
 16%|█▌        | 270/1740 [03:20<17:32,  1.40it/s]
 16%|█▌        | 271/1740 [03:21<18:27,  1.33it/s]
 16%|█▌        | 272/1740 [03:22<19:07,  1.28it/s]
 16%|█▌        | 273/1740 [03:23<19:34,  1.25it/s]
 16%|█▌        | 274/1740 [03:23<19:53,  1.23it/s]
 16%|█▌        | 275/1740 [03:24<20:06,  1.21it/s]
 16%|█▌        | 276/1740 [03:25<18:35,  1.31it/s]
 16%|█▌        | 277/1740 [03:26<19:10,  1.27it/s]
 16%|█▌        | 278/1740 [03:26<18:35,  1.31it/s]
 16%|█▌        | 279/1740 [03:27<18:44,  1.30it/s]
 16%|█▌        | 280/1740 [03:28<17:34,  1.38it/s]
 16%|█▌        | 281/1740 [03:29<18:27,  1.32it/s]
 16%|█▌        | 282/1740 [03:30<19:03,  1.27it/s]
 16%|█▋        | 283/1740 [03:30<17:47,  1.37it/s]
 16%|█▋        | 284/1740 [03:31<18:40,  1.30it/s]
 16%|█▋        | 285/1740 [03:32<17:17,  1.40it/s]
 16%|█▋        | 286/1740 [03:32<18:13,  1.33it/s]
 16%|█▋        | 287/1740 [03:33<18:00,  1.35it/s]
 17%|█▋        | 288/1740 [03:34<17:44,  1.36it/s]
 17%|█▋        | 289/1740 [03:34<17:10,  1.41it/s]
 17%|█▋        | 290/1740 [03:35<16:00,  1.51it/s]
 17%|█▋        | 291/1740 [03:36<15:39,  1.54it/s]
 17%|█▋        | 292/1740 [03:36<16:57,  1.42it/s]
 17%|█▋        | 293/1740 [03:37<16:18,  1.48it/s]
 17%|█▋        | 294/1740 [03:38<16:09,  1.49it/s]
 17%|█▋        | 295/1740 [03:38<15:45,  1.53it/s]
 17%|█▋        | 296/1740 [03:39<17:06,  1.41it/s]
 17%|█▋        | 297/1740 [03:40<16:43,  1.44it/s]
 17%|█▋        | 298/1740 [03:41<17:46,  1.35it/s]
 17%|█▋        | 299/1740 [03:41<17:15,  1.39it/s]
 17%|█▋        | 300/1740 [03:42<16:31,  1.45it/s]
                                                  

 17%|█▋        | 300/1740 [03:42<16:31,  1.45it/s]
 17%|█▋        | 301/1740 [03:43<16:23,  1.46it/s]
 17%|█▋        | 302/1740 [03:43<16:54,  1.42it/s]
 17%|█▋        | 303/1740 [03:44<15:11,  1.58it/s]
 17%|█▋        | 304/1740 [03:45<16:34,  1.44it/s]
 18%|█▊        | 305/1740 [03:46<17:39,  1.36it/s]
 18%|█▊        | 306/1740 [03:46<17:09,  1.39it/s]
 18%|█▊        | 307/1740 [03:47<18:04,  1.32it/s]
 18%|█▊        | 308/1740 [03:48<19:29,  1.22it/s]
 18%|█▊        | 309/1740 [03:49<18:13,  1.31it/s]
 18%|█▊        | 310/1740 [03:50<18:47,  1.27it/s]
 18%|█▊        | 311/1740 [03:50<19:11,  1.24it/s]
 18%|█▊        | 312/1740 [03:51<19:27,  1.22it/s]
 18%|█▊        | 313/1740 [03:52<19:14,  1.24it/s]
 18%|█▊        | 314/1740 [03:53<19:28,  1.22it/s]
 18%|█▊        | 315/1740 [03:53<17:21,  1.37it/s]
 18%|█▊        | 316/1740 [03:54<18:10,  1.31it/s]
 18%|█▊        | 317/1740 [03:55<18:06,  1.31it/s]
 18%|█▊        | 318/1740 [03:56<18:10,  1.30it/s]
 18%|█▊        | 319/1740 [03:57<18:42,  1.27it/s]
 18%|█▊        | 320/1740 [03:57<18:14,  1.30it/s]
 18%|█▊        | 321/1740 [03:58<18:45,  1.26it/s]
 19%|█▊        | 322/1740 [03:59<19:06,  1.24it/s]
 19%|█▊        | 323/1740 [04:00<19:21,  1.22it/s]
 19%|█▊        | 324/1740 [04:01<19:30,  1.21it/s]
 19%|█▊        | 325/1740 [04:01<18:09,  1.30it/s]
 19%|█▊        | 326/1740 [04:02<17:03,  1.38it/s]
 19%|█▉        | 327/1740 [04:03<16:56,  1.39it/s]
 19%|█▉        | 328/1740 [04:04<17:48,  1.32it/s]
 19%|█▉        | 329/1740 [04:04<18:17,  1.29it/s]
 19%|█▉        | 330/1740 [04:05<18:32,  1.27it/s]
